[[-5,0,0],{"type":"fight"}]
[[0,1484286731361]]
[[115,1484286737117],[10,"117_1_2",2,"5_9"]]
[[116,1484286737166]]
[[117,1484286737211],[10,"129_1_2",2,"10_8"]]
[[118,1484286737259]]
[[119,1484286737314]]
[[120,1484286737358]]
[[121,1484286737417]]
[[122,1484286737463]]
[[123,1484286737509]]
[[124,1484286737556]]
[[125,1484286737613]]
[[126,1484286737657]]
[[127,1484286737716]]
[[128,1484286737758]]
[[129,1484286737816]]
[[130,1484286737862]]
[[131,1484286737909]]
[[132,1484286737967]]
[[133,1484286738013]]
[[134,1484286738060]]
[[135,1484286738115]]
[[136,1484286738157]]
[[137,1484286738211]]
[[138,1484286738257]]
[[139,1484286738315]]
[[140,1484286738362]]
[[141,1484286738408]]
[[142,1484286738466]]
[[143,1484286738512]]
[[144,1484286738558]]
[[145,1484286738615]]
[[146,1484286738658]]
[[147,1484286738715]]
[[148,1484286738757]]
[[149,1484286738814]]
[[150,1484286738861]]
[[151,1484286738907]]
[[152,1484286738965]]
[[153,1484286739012]]
[[154,1484286739058]]
[[155,1484286739116]]
[[156,1484286739163]]
[[157,1484286739209]]
[[158,1484286739265]]
[[159,1484286739310]]
[[160,1484286739356]]
[[161,1484286739411]]
[[162,1484286739456]]
[[163,1484286739514]]
[[164,1484286739558]]
[[165,1484286739616]]
[[166,1484286739662]]
[[167,1484286739708]]
[[168,1484286739767]]
[[169,1484286739814]]
[[170,1484286739859]]
[[171,1484286739906]]
[[172,1484286739965]]
[[173,1484286740010]]
[[174,1484286740066],[10,"123_1_3",2,"11_5"]]
[[175,1484286740109]]
[[176,1484286740165]]
[[177,1484286740210]]
[[178,1484286740257]]
[[179,1484286740312]]
[[180,1484286740359]]
[[181,1484286740417]]
[[182,1484286740464]]
[[183,1484286740509]]
[[184,1484286740557]]
[[185,1484286740614]]
[[186,1484286740659]]
[[187,1484286740707]]
[[188,1484286740759]]
[[189,1484286740815]]
[[190,1484286740857]]
[[191,1484286740916]]
[[192,1484286740962]]
[[193,1484286741009]]
[[194,1484286741065]]
[[195,1484286741109]]
[[196,1484286741165]]
[[197,1484286741210]]
[[198,1484286741265]]
[[199,1484286741311]]
[[200,1484286741357]]
[[201,1484286741415]]
[[202,1484286741461]]
[[203,1484286741508]]
[[204,1484286741566]]
[[205,1484286741613]]
[[206,1484286741659]]
[[207,1484286741717]]
[[208,1484286741763]]
[[209,1484286741810]]
[[210,1484286741865]]
[[211,1484286741910]]
[[212,1484286741965]]
[[213,1484286742010]]
[[214,1484286742066]]
[[215,1484286742111]]
[[216,1484286742158]]
[[217,1484286742215]]
[[218,1484286742262]]
[[219,1484286742311]]
[[220,1484286742367]]
[[221,1484286742413]]
[[222,1484286742460]]
[[223,1484286742516]]
[[224,1484286742564]]
[[225,1484286742610]]
[[226,1484286742656]]
[[227,1484286742709]]
[[228,1484286742765]]
[[229,1484286742808]]
[[230,1484286742866]]
[[231,1484286742913]]
[[232,1484286742959]]
[[233,1484286743006]]
[[234,1484286743063]]
[[235,1484286743110]]
[[236,1484286743156]]
[[237,1484286743212]]
[[238,1484286743259]]
[[239,1484286743315]]
[[240,1484286743361]]
[[241,1484286743414]]
[[242,1484286743459]]
[[243,1484286743516]]
[[244,1484286743563]]
[[245,1484286743608]]
[[246,1484286743656]]
[[247,1484286743714]]
[[248,1484286743760]]
[[249,1484286743806]]
[[250,1484286743865]]
[[251,1484286743911]]
[[252,1484286743965]]
[[253,1484286744012]]
[[254,1484286744057]]
[[255,1484286744114]]
[[256,1484286744160]]
[[257,1484286744206]]
[[258,1484286744261]]
[[259,1484286744306]]
[[260,1484286744364]]
[[261,1484286744410]]
[[262,1484286744457]]
[[263,1484286744515]]
[[264,1484286744561]]
[[265,1484286744608]]
[[266,1484286744666]]
[[267,1484286744712]]
[[268,1484286744759]]
[[269,1484286744817]]
[[270,1484286744861]]
[[271,1484286744907]]
[[272,1484286744963]]
[[273,1484286745010]]
[[274,1484286745063]]
[[275,1484286745109]]
[[276,1484286745165]]
[[277,1484286745211]]
[[278,1484286745258]]
[[279,1484286745316]]
[[280,1484286745362]]
[[281,1484286745409]]
[[282,1484286745467]]
[[283,1484286745513]]
[[284,1484286745558]]
[[285,1484286745614]]
[[286,1484286745659]]
[[287,1484286745713]]
[[288,1484286745761]]
[[289,1484286745816]]
[[290,1484286745861]]
[[291,1484286745908]]
[[292,1484286745965],[10,"117_1_5",2,"1_6"]]
[[293,1484286746013]]
[[294,1484286746060]]
[[295,1484286746107]]
[[296,1484286746163]]
[[297,1484286746210]]
[[298,1484286746256]]
[[299,1484286746314]]
[[300,1484286746356]]
[[301,1484286746414]]
[[302,1484286746457]]
[[303,1484286746512]]
[[304,1484286746558]]
[[305,1484286746617]]
[[306,1484286746663]]
[[307,1484286746709]]
[[308,1484286746767]]
[[309,1484286746815]]
[[310,1484286746860]]
[[311,1484286746906]]
[[312,1484286746964]]
[[313,1484286747011]]
[[314,1484286747057]]
[[315,1484286747115]]
[[316,1484286747162]]
[[317,1484286747208]]
[[318,1484286747261]]
[[319,1484286747316]]
[[320,1484286747361]]
[[321,1484286747406],[10,"129_1_6",2,"9_8"]]
[[322,1484286747464]]
[[323,1484286747510]]
[[324,1484286747558]]
[[325,1484286747613]]
[[326,1484286747659],[10,"117_1_6",2,"3_8"]]
[[327,1484286747707]]
[[328,1484286747761]]
[[329,1484286747806]]
[[330,1484286747861]]
[[331,1484286747920]]
[[332,1484286747966]]
[[333,1484286748009]]
[[334,1484286748056]]
[[335,1484286748111]]
[[336,1484286748156]]
[[337,1484286748209]]
[[338,1484286748265]]
[[339,1484286748311]]
[[340,1484286748358]]
[[341,1484286748410]]
[[342,1484286748464]]
[[343,1484286748509]]
[[344,1484286748567]]
[[345,1484286748612]]
[[346,1484286748660]]
[[347,1484286748706]]
[[348,1484286748764]]
[[349,1484286748808]]
[[350,1484286748864]]
[[351,1484286748908]]
[[352,1484286748965]]
[[353,1484286749009]]
[[354,1484286749066]]
[[355,1484286749114]]
[[356,1484286749159]]
[[357,1484286749217]]
[[358,1484286749263]]
[[359,1484286749310]]
[[360,1484286749356]]
[[361,1484286749414]]
[[362,1484286749460]]
[[363,1484286749507]]
[[364,1484286749565]]
[[365,1484286749611]]
[[366,1484286749658]]
[[367,1484286749706]]
[[368,1484286749762]]
[[369,1484286749810]]
[[370,1484286749867]]
[[371,1484286749913]]
[[372,1484286749960]]
[[373,1484286750006]]
[[374,1484286750065]]
[[375,1484286750111]]
[[376,1484286750157]]
[[377,1484286750215]]
[[378,1484286750262]]
[[379,1484286750308]]
[[380,1484286750366]]
[[381,1484286750413]]
[[382,1484286750460],[10,"129_1_7",2,"8_8"]]
[[383,1484286750513]]
[[384,1484286750558]]
[[385,1484286750615]]
[[386,1484286750661]]
[[387,1484286750717]]
[[388,1484286750762]]
[[389,1484286750807],[10,"117_1_7",2,"5_8"]]
[[390,1484286750864]]
[[391,1484286750907]]
[[392,1484286750963]]
[[393,1484286751006]]
[[394,1484286751063]]
[[395,1484286751109]]
[[396,1484286751162]]
[[397,1484286751207]]
[[398,1484286751263]]
[[399,1484286751307]]
[[400,1484286751365]]
[[401,1484286751411]]
[[402,1484286751457]]
[[403,1484286751515]]
[[404,1484286751563]]
[[405,1484286751608]]
[[406,1484286751666]]
[[407,1484286751713]]
[[408,1484286751759]]
[[409,1484286751806]]
[[410,1484286751864]]
[[411,1484286751910]]
[[412,1484286751957]]
[[413,1484286752015]]
[[414,1484286752061]]
[[415,1484286752108]]
[[416,1484286752163]]
[[417,1484286752206]]
[[418,1484286752262]]
[[419,1484286752306]]
[[420,1484286752363]]
[[421,1484286752408]]
[[422,1484286752457]]
[[423,1484286752514],[10,"129_1_8",2,"9_6"]]
[[424,1484286752560]]
[[425,1484286752607]]
[[426,1484286752665]]
[[427,1484286752713]]
[[428,1484286752758]]
[[429,1484286752814]]
[[430,1484286752859]]
[[431,1484286752915]]
[[432,1484286752958]]
[[433,1484286753011]]
[[434,1484286753056]]
[[435,1484286753113]]
[[436,1484286753166]]
[[437,1484286753212]]
[[438,1484286753257]]
[[439,1484286753317]]
[[440,1484286753363],[10,"117_1_8",2,"8_8"]]
[[441,1484286753408]]
[[442,1484286753457]]
[[443,1484286753514]]
[[444,1484286753559]]
[[445,1484286753617]]
[[446,1484286753664]]
[[447,1484286753710]]
[[448,1484286753756]]
[[449,1484286753814]]
[[450,1484286753857]]
[[451,1484286753913]]
[[452,1484286753959]]
[[453,1484286754013]]
[[454,1484286754059]]
[[455,1484286754106]]
[[456,1484286754162]]
[[457,1484286754209]]
[[458,1484286754267]]
[[459,1484286754313]]
[[460,1484286754360]]
[[461,1484286754406]]
[[462,1484286754464]]
[[463,1484286754511]]
[[464,1484286754557]]
[[465,1484286754615]]
[[466,1484286754659]]
[[467,1484286754712]]
[[468,1484286754757]]
[[469,1484286754816]]
[[470,1484286754861]]
[[471,1484286754906]]
[[472,1484286754964]]
[[473,1484286755010]]
[[474,1484286755058]]
[[475,1484286755116],[10,"129_1_9",2,"8_6"]]
[[476,1484286755161]]
[[477,1484286755207]]
[[478,1484286755265]]
[[479,1484286755312]]
[[480,1484286755357]]
[[481,1484286755413]]
[[482,1484286755456]]
[[483,1484286755512]]
[[484,1484286755556]]
[[485,1484286755614]]
[[486,1484286755660]]
[[487,1484286755707]]
[[488,1484286755765]]
[[489,1484286755811]]
[[490,1484286755858]]
[[491,1484286755916]]
[[492,1484286755962]]
[[493,1484286756008]]
[[494,1484286756067]]
[[495,1484286756110]]
[[496,1484286756166]]
[[497,1484286756213]]
[[498,1484286756258]]
[[499,1484286756313]]
[[500,1484286756357]]
[[501,1484286756417]]
[[502,1484286756465]]
[[503,1484286756509]]
[[504,1484286756566]]
[[505,1484286756612]]
[[506,1484286756659]]
[[507,1484286756717]]
[[508,1484286756763]]
[[509,1484286756810]]
[[510,1484286756866]]
[[511,1484286756914]]
[[512,1484286756960]]
[[513,1484286757007]]
[[514,1484286757065]]
[[515,1484286757111]]
[[516,1484286757158]]
[[517,1484286757216]]
[[518,1484286757260]]
[[519,1484286757315]]
[[520,1484286757361]]
[[521,1484286757416]]
[[522,1484286757460]]
[[523,1484286757506]]
[[524,1484286757563]]
[[525,1484286757606]]
[[526,1484286757659]]
[[527,1484286757715]]
[[528,1484286757762]]
[[529,1484286757807]]
[[530,1484286757866]]
[[531,1484286757913]]
[[532,1484286757959]]
[[533,1484286758006]]
[[534,1484286758062]]
[[535,1484286758115]]
[[536,1484286758159]]
[[537,1484286758215]]
[[538,1484286758261]]
[[539,1484286758316],[10,"129_1_10",2,"7_6"]]
[[540,1484286758359]]
[[541,1484286758406]]
[[542,1484286758463]]
[[543,1484286758507]]
[[544,1484286758566]]
[[545,1484286758611]]
[[546,1484286758656]]
[[547,1484286758716]]
[[548,1484286758761]]
[[549,1484286758807]]
[[550,1484286758862]]
[[551,1484286758918]]
[[552,1484286758965]]
[[553,1484286759007]]
[[554,1484286759064]]
[[555,1484286759107]]
[[556,1484286759166]]
[[557,1484286759213]]
[[558,1484286759259]]
[[559,1484286759308]]
[[560,1484286759364]]
[[561,1484286759410]]
[[562,1484286759457]]
[[563,1484286759515]]
[[564,1484286759561]]
[[565,1484286759608]]
[[566,1484286759666]]
[[567,1484286759708]]
[[568,1484286759763]]
[[569,1484286759806]]
[[570,1484286759863]]
[[571,1484286759909]]
[[572,1484286759965]]
[[573,1484286760011]]
[[574,1484286760066]]
[[575,1484286760107]]
[[576,1484286760165]]
[[577,1484286760213]]
[[578,1484286760258]]
[[579,1484286760317]]
[[580,1484286760361]]
[[581,1484286760415]]
[[582,1484286760461]]
[[583,1484286760506]]
[[584,1484286760561],[10,"129_1_11",2,"8_8"]]
[[585,1484286760606]]
[[586,1484286760664]]
[[587,1484286760710]]
[[588,1484286760756]]
[[589,1484286760810]]
[[590,1484286760866]]
[[591,1484286760912]]
[[592,1484286760966]]
[[593,1484286761012]]
[[594,1484286761059]]
[[595,1484286761107]]
[[596,1484286761165]]
[[597,1484286761210]]
[[598,1484286761256]]
[[599,1484286761315]]
[[600,1484286761361]]
[[601,1484286761407]]
[[602,1484286761465]]
[[603,1484286761512]]
[[604,1484286761558]]
[[605,1484286761616]]
[[606,1484286761659]]
[[607,1484286761706]]
[[608,1484286761760]]
[[609,1484286761818]]
[[610,1484286761863]]
[[611,1484286761907]]
[[612,1484286761963]]
[[613,1484286762011],[10,"117_1_11",2,"8_8"]]
[[614,1484286762057]]
[[615,1484286762115]]
[[616,1484286762159]]
[[617,1484286762213]]
[[618,1484286762257]]
[[619,1484286762313]]
[[620,1484286762359]]
[[621,1484286762417]]
[[622,1484286762461]]
[[623,1484286762507]]
[[624,1484286762559]]
[[625,1484286762606]]
[[626,1484286762661]]
[[627,1484286762707]]
[[628,1484286762765]]
[[629,1484286762813]]
[[630,1484286762860]]
[[631,1484286762914]]
[[632,1484286762958]]
[[633,1484286763011]]
[[634,1484286763056]]
[[635,1484286763114]]
[[636,1484286763160]]
[[637,1484286763214]]
[[638,1484286763258]]
[[639,1484286763314]]
[[640,1484286763358],[10,"117_1_12",2,"8_8"]]
[[641,1484286763411]]
[[642,1484286763466]]
[[643,1484286763512]]
[[644,1484286763556],[10,"129_1_12",2,"8_8"]]
[[645,1484286763614],[10,"117_1_12",2,"8_8"]]
[[646,1484286763659]]
[[647,1484286763706]]
[[648,1484286763765]]
[[649,1484286763812]]
[[650,1484286763858]]
[[651,1484286763915]]
[[652,1484286763961]]
[[653,1484286764018]]
[[654,1484286764062]]
[[655,1484286764115]]
[[656,1484286764156]]
[[657,1484286764215]]
[[658,1484286764259]]
[[659,1484286764315]]
[[660,1484286764363]]
[[661,1484286764406]]
[[662,1484286764456]]
[[663,1484286764511]]
[[664,1484286764556]]
[[665,1484286764611]]
[[666,1484286764656]]
[[667,1484286764711]]
[[668,1484286764756]]
[[669,1484286764814]]
[[670,1484286764857]]
[[671,1484286764913]]
[[672,1484286764960]]
[[673,1484286765017]]
[[674,1484286765064]]
[[675,1484286765111]]
[[676,1484286765156]]
[[677,1484286765211]]
[[678,1484286765265]]
[[679,1484286765308]]
[[680,1484286765366]]
[[681,1484286765413]]
[[682,1484286765459]]
[[683,1484286765514]]
[[684,1484286765558]]
[[685,1484286765614]]
[[686,1484286765658]]
[[687,1484286765714]]
[[688,1484286765761]]
[[689,1484286765807]]
[[690,1484286765863]]
[[691,1484286765906]]
[[692,1484286765963]]
[[693,1484286766011]]
[[694,1484286766056]]
[[695,1484286766112]]
[[696,1484286766156]]
[[697,1484286766213]]
[[698,1484286766258]]
[[699,1484286766315]]
[[700,1484286766358]]
[[701,1484286766414]]
[[702,1484286766457]]
[[703,1484286766513]]
[[704,1484286766557]]
[[705,1484286766613]]
[[706,1484286766656]]
[[707,1484286766713]]
[[708,1484286766759]]
[[709,1484286766806]]
[[710,1484286766864]]
[[711,1484286766910]]
[[712,1484286766957]]
[[713,1484286767015]]
[[714,1484286767061]]
[[715,1484286767107]]
[[716,1484286767166]]
[[717,1484286767210]]
[[718,1484286767264]]
[[719,1484286767306]]
[[720,1484286767366]]
[[721,1484286767410]]
[[722,1484286767458]]
[[723,1484286767516]]
[[724,1484286767560]]
[[725,1484286767607]]
[[726,1484286767665]]
[[727,1484286767710]]
[[728,1484286767756]]
[[729,1484286767807]]
[[730,1484286767862]]
[[731,1484286767915]]
[[732,1484286767959]]
[[733,1484286768013]]
[[734,1484286768060]]
[[735,1484286768107]]
[[736,1484286768164]]
[[737,1484286768211]]
[[738,1484286768257]]
[[739,1484286768312]]
[[740,1484286768357]]
[[741,1484286768411]]
[[742,1484286768457]]
[[743,1484286768513]]
[[744,1484286768559]]
[[745,1484286768616]]
[[746,1484286768663]]
[[747,1484286768710]]
[[748,1484286768756]]
[[749,1484286768814]]
[[750,1484286768861]]
[[751,1484286768916]]
[[752,1484286768959]]
[[753,1484286769006]]
[[754,1484286769063]]
[[755,1484286769106],[10,"129_1_14",2,"11_5"]]
[[756,1484286769162]]
[[757,1484286769216]]
[[758,1484286769259]]
[[759,1484286769306]]
[[760,1484286769360]]
[[761,1484286769416]]
[[762,1484286769459]]
[[763,1484286769515]]
[[764,1484286769560]]
[[765,1484286769615]]
[[766,1484286769662]]
[[767,1484286769709]]
[[768,1484286769757]]
[[769,1484286769813]]
[[770,1484286769860]]
[[771,1484286769914]]
[[772,1484286769960]]
[[773,1484286770017]]
[[774,1484286770065]]
[[775,1484286770110]]
[[776,1484286770157]]
[[777,1484286770211]]
[[778,1484286770257]]
[[779,1484286770313]]
[[780,1484286770360]]
[[781,1484286770406]]
[[782,1484286770463]]
[[783,1484286770509]]
[[784,1484286770556]]
[[785,1484286770614]]
[[786,1484286770660]]
[[787,1484286770707]]
[[788,1484286770765]]
[[789,1484286770809]]
[[790,1484286770864]]
[[791,1484286770908]]
[[792,1484286770967]]
[[793,1484286771012]]
[[794,1484286771059]]
[[795,1484286771117]]
[[796,1484286771160]]
[[797,1484286771206]]
[[798,1484286771264]]
[[799,1484286771310]]
[[800,1484286771357]]
[[801,1484286771412]]
[[802,1484286771459]]
[[803,1484286771514]]
[[804,1484286771559]]
[[805,1484286771615]]
[[806,1484286771661]]
[[807,1484286771717]]
[[808,1484286771763],[10,"129_1_15",2,"11_5"],[10,"117_1_15",2,"8_8"]]
[[809,1484286771808]]
[[810,1484286771863]]
[[811,1484286771906]]
[[812,1484286771960]]
[[813,1484286772014]]
[[814,1484286772058]]
[[815,1484286772116]]
[[816,1484286772158]]
[[817,1484286772216]]
[[818,1484286772262]]
[[819,1484286772309]]
[[820,1484286772367]]
[[821,1484286772413]]
[[822,1484286772458]]
[[823,1484286772515]]
[[824,1484286772559]]
[[825,1484286772614]]
[[826,1484286772657]]
[[827,1484286772715]]
[[828,1484286772761]]
[[829,1484286772808]]
[[830,1484286772866]]
[[831,1484286772914]]
[[832,1484286772959]]
[[833,1484286773017]]
[[834,1484286773062]]
[[835,1484286773115]]
[[836,1484286773158]]
[[837,1484286773214]]
[[838,1484286773261]]
[[839,1484286773307]]
[[840,1484286773365]]
[[841,1484286773409],[10,"117_1_16",2,"8_8"]]
[[842,1484286773465]]
[[843,1484286773510]]
[[844,1484286773567]]
[[845,1484286773611]]
[[846,1484286773656]]
[[847,1484286773713]]
[[848,1484286773760]]
[[849,1484286773806]]
[[850,1484286773865]]
[[851,1484286773911]]
[[852,1484286773957]]
[[853,1484286774011]]
[[854,1484286774056],[10,"123_1_16",2,"8_8"]]
[[855,1484286774112]]
[[856,1484286774166]]
[[857,1484286774213],[10,"129_1_16",2,"8_8"]]
[[858,1484286774259]]
[[859,1484286774306]]
[[860,1484286774364]]
[[861,1484286774409]]
[[862,1484286774457]]
[[863,1484286774515]]
[[864,1484286774561]]
[[865,1484286774609]]
[[866,1484286774665]]
[[867,1484286774710]]
[[868,1484286774759]]
[[869,1484286774811]]
[[870,1484286774856]]
[[871,1484286774913]]
[[872,1484286774960]]
[[873,1484286775017]]
[[874,1484286775063]]
[[875,1484286775106]]
[[876,1484286775165]]
[[877,1484286775211]]
[[878,1484286775256]]
[[879,1484286775316]]
[[880,1484286775362]]
[[881,1484286775409]]
[[882,1484286775467]]
[[883,1484286775510]]
[[884,1484286775564]]
[[885,1484286775606]]
[[886,1484286775664]]
[[887,1484286775710]]
[[888,1484286775757]]
[[889,1484286775807]]
[[890,1484286775861]]
[[891,1484286775908]]
[[892,1484286775963]]
[[893,1484286776008]]
[[894,1484286776063]]
[[895,1484286776107]]
[[896,1484286776164]]
[[897,1484286776210]]
[[898,1484286776256]]
[[899,1484286776313]]
[[900,1484286776361]]
[[901,1484286776414]]
[[902,1484286776459]]
[[903,1484286776515]]
[[904,1484286776558]]
[[905,1484286776616]]
[[906,1484286776662]]
[[907,1484286776709]]
[[908,1484286776764]]
[[909,1484286776809]]
[[910,1484286776864]]
[[911,1484286776910]]
[[912,1484286776964]]
[[913,1484286777011]]
[[914,1484286777066]]
[[915,1484286777110]]
[[916,1484286777168]]
[[917,1484286777210]]
[[918,1484286777266]]
[[919,1484286777310]]
[[920,1484286777363]]
[[921,1484286777409]]
[[922,1484286777465]]
[[923,1484286777511]]
[[924,1484286777556]]
[[925,1484286777615]]
[[926,1484286777661]]
[[927,1484286777714]]
[[928,1484286777760]]
[[929,1484286777814]]
[[930,1484286777860]]
[[931,1484286777916]]
[[932,1484286777960]]
[[933,1484286778016]]
[[934,1484286778060]]
[[935,1484286778118]]
[[936,1484286778162]]
[[937,1484286778207]]
[[938,1484286778265]]
[[939,1484286778310]]
[[940,1484286778357]]
[[941,1484286778415]]
[[942,1484286778462]]
[[943,1484286778515]]
[[944,1484286778561]]
[[945,1484286778618]]
[[946,1484286778662]]
[[947,1484286778710]]
[[948,1484286778767]]
[[949,1484286778811]]
[[950,1484286778857]]
[[951,1484286778913]]
[[952,1484286778961]]
[[953,1484286779008]]
[[954,1484286779066]]
[[955,1484286779113]]
[[956,1484286779160]]
[[957,1484286779217]]
[[958,1484286779263]]
[[959,1484286779315]]
[[960,1484286779360]]
[[961,1484286779406]]
[[962,1484286779461]]
[[963,1484286779507]]
[[964,1484286779565]]
[[965,1484286779611]]
[[966,1484286779656]]
[[967,1484286779716],[10,"117_1_18",2,"5_6"]]
[[968,1484286779762]]
[[969,1484286779809]]
[[970,1484286779867]]
[[971,1484286779910]]
[[972,1484286779965]]
[[973,1484286780012]]
[[974,1484286780065]]
[[975,1484286780111]]
[[976,1484286780165]]
[[977,1484286780208]]
[[978,1484286780262]]
[[979,1484286780308]]
[[980,1484286780366]]
[[981,1484286780412]]
[[982,1484286780457]]
[[983,1484286780510]]
[[984,1484286780556]]
[[985,1484286780611]]
[[986,1484286780668]]
[[987,1484286780714]]
[[988,1484286780760]]
[[989,1484286780807]]
[[990,1484286780865]]
[[991,1484286780912]]
[[992,1484286780956]]
[[993,1484286781011]]
[[994,1484286781064]]
[[995,1484286781109]]
[[996,1484286781167]]
[[997,1484286781214]]
[[998,1484286781261]]
[[999,1484286781306]]
[[1000,1484286781364]]
[[1001,1484286781411]]
[[1002,1484286781465]]
[[1003,1484286781509]]
[[1004,1484286781556]]
[[1005,1484286781608]]
[[1006,1484286781656]]
[[1007,1484286781710]]
[[1008,1484286781758]]
[[1009,1484286781807]]
[[1010,1484286781862]]
[[1011,1484286781907]]
[[1012,1484286781958]]
[[1013,1484286782015]]
[[1014,1484286782061]]
[[1015,1484286782107]]
[[1016,1484286782163]]
[[1017,1484286782206]]
[[1018,1484286782261]]
[[1019,1484286782306]]
[[1020,1484286782363]]
[[1021,1484286782409]]
[[1022,1484286782456]]
[[1023,1484286782513]]
[[1024,1484286782557]]
[[1025,1484286782614]]
[[1026,1484286782659]]
[[1027,1484286782713]]
[[1028,1484286782758]]
[[1029,1484286782816]]
[[1030,1484286782862]]
[[1031,1484286782909]]
[[1032,1484286782967]]
[[1033,1484286783013]]
[[1034,1484286783061]]
[[1035,1484286783114]]
[[1036,1484286783157]]
[[1037,1484286783212]]
[[1038,1484286783257]]
[[1039,1484286783315]]
[[1040,1484286783362]]
[[1041,1484286783406]]
[[1042,1484286783461]]
[[1043,1484286783516]]
[[1044,1484286783562]]
[[1045,1484286783608]]
[[1046,1484286783663]]
[[1047,1484286783710]]
[[1048,1484286783765]]
[[1049,1484286783811]]
[[1050,1484286783857]]
[[1051,1484286783914]]
[[1052,1484286783957]]
[[1053,1484286784013]]
[[1054,1484286784058]]
[[1055,1484286784112]]
[[1056,1484286784156]]
[[1057,1484286784209]]
[[1058,1484286784267]]
[[1059,1484286784313]]
[[1060,1484286784362]]
[[1061,1484286784406]]
[[1062,1484286784464]]
[[1063,1484286784511]]
[[1064,1484286784557]]
[[1065,1484286784615]]
[[1066,1484286784662]]
[[1067,1484286784708]]
[[1068,1484286784766]]
[[1069,1484286784812]]
[[1070,1484286784862]]
[[1071,1484286784917]]
[[1072,1484286784961]]
[[1073,1484286785008]]
[[1074,1484286785064]]
[[1075,1484286785111]]
[[1076,1484286785158]]
[[1077,1484286785214]]
[[1078,1484286785258]]
[[1079,1484286785315]]
[[1080,1484286785359]]
[[1081,1484286785416]]
[[1082,1484286785463]]
[[1083,1484286785507]]
[[1084,1484286785561]]
[[1085,1484286785615]]
[[1086,1484286785662]]
[[1087,1484286785706]]
[[1088,1484286785763]]
[[1089,1484286785806]]
[[1090,1484286785864]]
[[1091,1484286785906]]
[[1092,1484286785962]]
[[1093,1484286786008]]
[[1094,1484286786066]]
[[1095,1484286786110]]
[[1096,1484286786164]]
[[1097,1484286786210]]
