[[-5,0,0],{"type":"fight"}]
[[81,1484273964357],[30,81],[10,"117_1_3",2,"2_9"]]
[[82,1484273964411],[30,82],[10,"123_1_3",2,"5_8"]]
[[83,1484273964454],[30,83]]
[[84,1484273964509],[30,84]]
[[85,1484273964552],[30,85]]
[[86,1484273964608],[30,86]]
[[87,1484273964654],[30,87]]
[[88,1484273964709],[30,88]]
[[89,1484273964754],[30,89]]
[[90,1484273964811],[30,90]]
[[91,1484273964860],[30,91]]
[[92,1484273964905],[30,92]]
[[93,1484273964961],[30,93]]
[[94,1484273965007],[30,94]]
[[95,1484273965051],[30,95]]
[[96,1484273965106],[30,96]]
[[97,1484273965157],[30,97]]
[[98,1484273965204],[30,98]]
[[99,1484273965261],[30,99]]
[[100,1484273965305],[30,100]]
[[101,1484273965352],[30,101]]
[[102,1484273965410],[30,102]]
[[103,1484273965456],[30,103]]
[[104,1484273965501],[30,104]]
[[105,1484273965557],[30,105]]
[[106,1484273965603],[30,106]]
[[107,1484273965657],[30,107]]
[[108,1484273965711],[30,108]]
[[109,1484273965754],[30,109]]
[[110,1484273965810],[30,110]]
[[111,1484273965853],[30,111],[10,"117_1_4",2,"5_9"],[10,"123_1_4",2,"3_8"],[10,"129_1_4",2,"9_9"]]
[[112,1484273965912],[30,112]]
[[113,1484273965956],[30,113]]
[[114,1484273966002],[30,114]]
[[115,1484273966055],[30,115]]
[[116,1484273966111],[30,116]]
[[117,1484273966153],[30,117]]
[[118,1484273966209],[30,118]]
[[119,1484273966255],[30,119]]
[[120,1484273966308],[30,120]]
[[121,1484273966360],[30,121]]
[[122,1484273966403],[30,122]]
[[123,1484273966456],[30,123]]
[[124,1484273966509],[30,124]]
[[125,1484273966555],[30,125]]
[[126,1484273966608],[30,126]]
[[127,1484273966652],[30,127]]
[[128,1484273966707],[30,128]]
[[129,1484273966761],[30,129]]
[[130,1484273966804],[30,130]]
[[131,1484273966861],[30,131]]
[[132,1484273966905],[30,132]]
[[133,1484273966951],[30,133]]
[[134,1484273967004],[30,134]]
[[135,1484273967058],[30,135]]
[[136,1484273967111],[30,136]]
[[137,1484273967156],[30,137],[10,"123_1_5",2,"8_9"]]
[[138,1484273967201],[30,138]]
[[139,1484273967255],[30,139]]
[[140,1484273967308],[30,140]]
[[141,1484273967353],[30,141]]
[[142,1484273967408],[30,142],[10,"129_1_5",2,"8_8"]]
[[143,1484273967453],[30,143]]
[[144,1484273967508],[30,144]]
[[145,1484273967552],[30,145]]
[[146,1484273967609],[30,146]]
[[147,1484273967653],[30,147]]
[[148,1484273967708],[30,148]]
[[149,1484273967755],[30,149]]
[[150,1484273967801],[30,150],[9,"117_1_5",2,60]]
[[151,1484273967859],[30,151]]
[[152,1484273967906],[30,152]]
[[153,1484273967952],[30,153]]
[[154,1484273968009],[30,154]]
[[155,1484273968053],[30,155]]
[[156,1484273968107],[30,156]]
[[157,1484273968161],[30,157]]
[[158,1484273968208],[30,158]]
[[159,1484273968252],[30,159]]
[[160,1484273968306],[30,160]]
[[161,1484273968353],[30,161]]
[[162,1484273968408],[30,162]]
[[163,1484273968452],[30,163]]
[[164,1484273968510],[30,164]]
[[165,1484273968556],[30,165]]
[[166,1484273968602],[30,166]]
[[167,1484273968661],[30,167],[10,"129_1_6",2,"11_5"]]
[[168,1484273968706],[30,168]]
[[169,1484273968763],[30,169]]
[[170,1484273968804],[30,170]]
[[171,1484273968851],[30,171]]
[[172,1484273968906],[30,172]]
[[173,1484273968961],[30,173]]
[[174,1484273969006],[30,174]]
[[175,1484273969052],[30,175]]
[[176,1484273969107],[30,176]]
[[177,1484273969154],[30,177]]
[[178,1484273969209],[30,178]]
[[179,1484273969252],[30,179]]
[[180,1484273969309],[30,180]]
[[181,1484273969354],[30,181]]
[[182,1484273969409],[30,182]]
[[183,1484273969452],[30,183]]
[[184,1484273969508],[30,184]]
[[185,1484273969555],[30,185]]
[[186,1484273969601],[30,186]]
[[187,1484273969656],[30,187]]
[[188,1484273969711],[30,188]]
[[189,1484273969756],[30,189]]
[[190,1484273969801],[30,190]]
[[191,1484273969857],[30,191]]
[[192,1484273969908],[30,192]]
[[193,1484273969951],[30,193]]
[[194,1484273970007],[30,194]]
[[195,1484273970051],[30,195]]
[[196,1484273970112],[30,196]]
[[197,1484273970157],[30,197]]
[[198,1484273970202],[30,198]]
[[199,1484273970257],[30,199]]
[[200,1484273970312],[30,200]]
[[201,1484273970356],[30,201]]
[[202,1484273970402],[30,202]]
[[203,1484273970457],[30,203]]
[[204,1484273970502],[30,204]]
[[205,1484273970559],[30,205]]
[[206,1484273970606],[30,206]]
[[207,1484273970658],[30,207]]
[[208,1484273970711],[30,208]]
[[209,1484273970755],[30,209]]
[[210,1484273970810],[30,210]]
[[211,1484273970856],[30,211]]
[[212,1484273970910],[30,212]]
[[213,1484273970956],[30,213]]
[[214,1484273971003],[30,214]]
[[215,1484273971059],[30,215]]
[[216,1484273971105],[30,216]]
[[217,1484273971160],[30,217]]
[[218,1484273971203],[30,218]]
[[219,1484273971261],[30,219]]
[[220,1484273971306],[30,220]]
[[221,1484273971354],[30,221],[10,"117_1_8",2,"8_8"]]
[[222,1484273971411],[30,222]]
[[223,1484273971458],[30,223]]
[[224,1484273971505],[30,224]]
[[225,1484273971551],[30,225]]
[[226,1484273971609],[30,226]]
[[227,1484273971654],[30,227]]
[[228,1484273971709],[30,228]]
[[229,1484273971754],[30,229]]
[[230,1484273971801],[30,230]]
[[231,1484273971854],[30,231]]
[[232,1484273971911],[30,232]]
[[233,1484273971958],[30,233]]
[[234,1484273972003],[30,234]]
[[235,1484273972051],[30,235]]
[[236,1484273972106],[30,236]]
[[237,1484273972156],[30,237]]
[[238,1484273972210],[30,238]]
[[239,1484273972256],[30,239]]
[[240,1484273972301],[30,240]]
[[241,1484273972357],[30,241]]
[[242,1484273972402],[30,242]]
[[243,1484273972457],[30,243]]
[[244,1484273972503],[30,244]]
[[245,1484273972561],[30,245]]
[[246,1484273972608],[30,246]]
[[247,1484273972653],[30,247]]
[[248,1484273972711],[30,248]]
[[249,1484273972757],[30,249]]
[[250,1484273972803],[30,250]]
[[251,1484273972861],[30,251]]
[[252,1484273972902],[30,252]]
[[253,1484273972956],[30,253]]
[[254,1484273973002],[30,254]]
[[255,1484273973057],[30,255]]
[[256,1484273973103],[30,256]]
[[257,1484273973152],[30,257]]
[[258,1484273973211],[30,258]]
[[259,1484273973258],[30,259]]
[[260,1484273973303],[30,260]]
[[261,1484273973360],[30,261]]
[[262,1484273973405],[30,262]]
[[263,1484273973458],[30,263]]
[[264,1484273973505],[30,264]]
[[265,1484273973560],[30,265]]
[[266,1484273973605],[30,266]]
[[267,1484273973653],[30,267]]
[[268,1484273973711],[30,268]]
[[269,1484273973755],[30,269],[10,"123_1_10",2,"8_8"]]
[[270,1484273973810],[30,270]]
[[271,1484273973852],[30,271]]
[[272,1484273973907],[30,272]]
[[273,1484273973951],[30,273]]
[[274,1484273974006],[30,274]]
[[275,1484273974060],[30,275]]
[[276,1484273974104],[30,276]]
[[277,1484273974152],[30,277]]
[[278,1484273974207],[30,278]]
[[279,1484273974253],[30,279]]
[[280,1484273974307],[30,280]]
[[281,1484273974363],[30,281]]
[[282,1484273974409],[30,282]]
[[283,1484273974455],[30,283]]
[[284,1484273974507],[30,284]]
[[285,1484273974552],[30,285]]
[[286,1484273974602],[30,286]]
[[287,1484273974659],[30,287]]
[[288,1484273974701],[30,288]]
[[289,1484273974758],[30,289]]
[[290,1484273974802],[30,290]]
[[291,1484273974856],[30,291]]
[[292,1484273974912],[30,292],[10,"123_1_11",2,"8_8"]]
[[293,1484273974958],[30,293]]
[[294,1484273975004],[30,294]]
[[295,1484273975061],[30,295]]
[[296,1484273975107],[30,296]]
[[297,1484273975160],[30,297]]
[[298,1484273975209],[30,298]]
[[299,1484273975255],[30,299]]
[[300,1484273975310],[30,300]]
[[301,1484273975355],[30,301]]
[[302,1484273975409],[30,302]]
[[303,1484273975455],[30,303]]
[[304,1484273975510],[30,304]]
[[305,1484273975554],[30,305]]
[[306,1484273975609],[30,306]]
[[307,1484273975654],[30,307]]
[[308,1484273975701],[30,308]]
[[309,1484273975754],[30,309]]
[[310,1484273975808],[30,310]]
[[311,1484273975851],[30,311]]
[[312,1484273975906],[30,312]]
[[313,1484273975960],[30,313]]
[[314,1484273976003],[30,314]]
[[315,1484273976051],[30,315]]
[[316,1484273976107],[30,316]]
[[317,1484273976152],[30,317]]
[[318,1484273976209],[30,318]]
[[319,1484273976253],[30,319]]
[[320,1484273976311],[30,320]]
[[321,1484273976354],[30,321]]
[[322,1484273976410],[30,322],[10,"123_1_12",2,"8_8"]]
[[323,1484273976457],[30,323]]
[[324,1484273976506],[30,324]]
[[325,1484273976552],[30,325],[10,"117_1_12",2,"8_8"]]
[[326,1484273976606],[30,326]]
[[327,1484273976651],[30,327]]
[[328,1484273976706],[30,328]]
[[329,1484273976758],[30,329]]
[[330,1484273976801],[30,330]]
[[331,1484273976857],[30,331]]
[[332,1484273976909],[30,332]]
[[333,1484273976952],[30,333]]
[[334,1484273977008],[30,334]]
[[335,1484273977054],[30,335]]
[[336,1484273977101],[30,336]]
[[337,1484273977158],[30,337],[10,"117_1_13",2,"8_8"],[10,"123_1_13",2,"9_6"]]
[[338,1484273977204],[30,338]]
[[339,1484273977252],[30,339]]
[[340,1484273977306],[30,340]]
[[341,1484273977359],[30,341]]
[[342,1484273977403],[30,342]]
[[343,1484273977461],[30,343]]
[[344,1484273977507],[30,344]]
[[345,1484273977553],[30,345]]
[[346,1484273977608],[30,346]]
[[347,1484273977652],[30,347]]
[[348,1484273977709],[30,348]]
[[349,1484273977754],[30,349]]
[[350,1484273977809],[30,350]]
[[351,1484273977855],[30,351]]
[[352,1484273977902],[30,352]]
[[353,1484273977960],[30,353]]
[[354,1484273978005],[30,354]]
[[355,1484273978060],[30,355]]
[[356,1484273978103],[30,356]]
[[357,1484273978160],[30,357]]
[[358,1484273978204],[30,358]]
[[359,1484273978259],[30,359]]
[[360,1484273978304],[30,360]]
[[361,1484273978361],[30,361]]
[[362,1484273978408],[30,362]]
[[363,1484273978451],[30,363]]
[[364,1484273978509],[30,364]]
[[365,1484273978552],[30,365]]
[[366,1484273978610],[30,366]]
[[367,1484273978653],[30,367]]
[[368,1484273978709],[30,368]]
[[369,1484273978752],[30,369]]
[[370,1484273978807],[30,370]]
[[371,1484273978854],[30,371]]
[[372,1484273978912],[30,372]]
[[373,1484273978959],[30,373]]
[[374,1484273979005],[30,374]]
[[375,1484273979060],[30,375]]
[[376,1484273979103],[30,376]]
[[377,1484273979156],[30,377]]
[[378,1484273979208],[30,378]]
[[379,1484273979255],[30,379]]
[[380,1484273979308],[30,380]]
[[381,1484273979352],[30,381]]
[[382,1484273979404],[30,382]]
[[383,1484273979458],[30,383]]
[[384,1484273979504],[30,384]]
[[385,1484273979560],[30,385]]
[[386,1484273979603],[30,386]]
[[387,1484273979656],[30,387]]
[[388,1484273979702],[30,388]]
[[389,1484273979759],[30,389]]
[[390,1484273979806],[30,390]]
[[391,1484273979859],[30,391]]
[[392,1484273979901],[30,392]]
[[393,1484273979954],[30,393]]
[[394,1484273980011],[30,394]]
[[395,1484273980054],[30,395]]
[[396,1484273980108],[30,396]]
[[397,1484273980153],[30,397]]
[[398,1484273980206],[30,398]]
[[399,1484273980253],[30,399]]
[[400,1484273980307],[30,400]]
[[401,1484273980359],[30,401]]
[[402,1484273980401],[30,402]]
[[403,1484273980456],[30,403]]
[[404,1484273980501],[30,404],[10,"123_1_15",2,"8_6"]]
[[405,1484273980557],[30,405]]
[[406,1484273980609],[30,406]]
[[407,1484273980653],[30,407]]
[[408,1484273980709],[30,408]]
[[409,1484273980752],[30,409]]
[[410,1484273980810],[30,410]]
[[411,1484273980853],[30,411]]
[[412,1484273980909],[30,412]]
[[413,1484273980953],[30,413]]
[[414,1484273981009],[30,414]]
[[415,1484273981051],[30,415]]
[[416,1484273981111],[30,416]]
[[417,1484273981156],[30,417]]
[[418,1484273981211],[30,418]]
[[419,1484273981256],[30,419]]
[[420,1484273981309],[30,420]]
[[421,1484273981358],[30,421]]
[[422,1484273981405],[30,422]]
[[423,1484273981461],[30,423]]
[[424,1484273981509],[30,424],[10,"123_1_16",2,"7_6"]]
[[425,1484273981552],[30,425]]
[[426,1484273981605],[30,426]]
[[427,1484273981652],[30,427]]
[[428,1484273981710],[30,428]]
[[429,1484273981756],[30,429]]
[[430,1484273981803],[30,430]]
[[431,1484273981858],[30,431]]
[[432,1484273981902],[30,432]]
[[433,1484273981959],[30,433]]
[[434,1484273982003],[30,434]]
[[435,1484273982058],[30,435]]
[[436,1484273982105],[30,436]]
[[437,1484273982163],[30,437]]
[[438,1484273982210],[30,438]]
[[439,1484273982252],[30,439]]
[[440,1484273982306],[30,440]]
[[441,1484273982361],[30,441]]
[[442,1484273982406],[30,442]]
[[443,1484273982461],[30,443]]
[[444,1484273982504],[30,444]]
[[445,1484273982552],[30,445]]
[[446,1484273982611],[30,446]]
[[447,1484273982655],[30,447]]
[[448,1484273982709],[30,448]]
[[449,1484273982755],[30,449]]
[[450,1484273982801],[30,450],[10,"123_1_17",2,"6_2"]]
[[451,1484273982859],[30,451]]
[[452,1484273982906],[30,452]]
[[453,1484273982952],[30,453]]
[[454,1484273983011],[30,454]]
[[455,1484273983055],[30,455]]
[[456,1484273983107],[30,456]]
[[457,1484273983152],[30,457]]
[[458,1484273983208],[30,458]]
[[459,1484273983256],[30,459]]
[[460,1484273983312],[30,460]]
[[461,1484273983358],[30,461]]
[[462,1484273983406],[30,462]]
[[463,1484273983451],[30,463]]
[[464,1484273983509],[30,464]]
[[465,1484273983552],[30,465]]
[[466,1484273983609],[30,466]]
[[467,1484273983656],[30,467]]
[[468,1484273983710],[30,468]]
[[469,1484273983756],[30,469]]
[[470,1484273983811],[30,470]]
[[471,1484273983858],[30,471],[10,"123_1_18",2,"11_4"]]
[[472,1484273983904],[30,472]]
[[473,1484273983951],[30,473]]
[[474,1484273984010],[30,474]]
[[475,1484273984053],[30,475]]
[[476,1484273984108],[30,476]]
[[477,1484273984154],[30,477]]
[[478,1484273984201],[30,478]]
[[479,1484273984256],[30,479]]
[[480,1484273984302],[30,480]]
[[481,1484273984361],[30,481]]
[[482,1484273984407],[30,482]]
[[483,1484273984461],[30,483]]
[[484,1484273984508],[30,484]]
[[485,1484273984554],[30,485]]
[[486,1484273984601],[30,486]]
[[487,1484273984659],[30,487]]
[[488,1484273984705],[30,488]]
[[489,1484273984752],[30,489]]
[[490,1484273984810],[30,490]]
[[491,1484273984856],[30,491]]
[[492,1484273984903],[30,492]]
[[493,1484273984961],[30,493]]
[[494,1484273985007],[30,494]]
[[495,1484273985054],[30,495]]
[[496,1484273985109],[30,496]]
[[497,1484273985152],[30,497],[10,"123_1_19",2,"12_4"]]
[[498,1484273985208],[30,498]]
[[499,1484273985251],[30,499]]
[[500,1484273985309],[30,500]]
[[501,1484273985355],[30,501]]
[[502,1484273985402],[30,502]]
[[503,1484273985460],[30,503]]
[[504,1484273985506],[30,504]]
[[505,1484273985561],[30,505]]
[[506,1484273985606],[30,506]]
[[507,1484273985654],[30,507]]
[[508,1484273985711],[30,508]]
[[509,1484273985751],[30,509]]
[[510,1484273985808],[30,510]]
[[511,1484273985855],[30,511]]
[[512,1484273985901],[30,512]]
[[513,1484273985959],[30,513]]
[[514,1484273986001],[30,514]]
[[515,1484273986057],[30,515]]
[[516,1484273986102],[30,516]]
[[517,1484273986156],[30,517]]
[[518,1484273986203],[30,518]]
[[519,1484273986261],[30,519]]
[[520,1484273986307],[30,520]]
[[521,1484273986354],[30,521]]
[[522,1484273986412],[30,522]]
[[523,1484273986458],[30,523]]
[[524,1484273986503],[30,524]]
[[525,1484273986556],[30,525]]
[[526,1484273986601],[30,526]]
[[527,1484273986660],[30,527]]
[[528,1484273986702],[30,528]]
[[529,1484273986760],[30,529]]
[[530,1484273986807],[30,530]]
[[531,1484273986854],[30,531]]
[[532,1484273986911],[30,532]]
[[533,1484273986958],[30,533]]
[[534,1484273987004],[30,534]]
[[535,1484273987061],[30,535]]
[[536,1484273987105],[30,536]]
[[537,1484273987153],[30,537]]
[[538,1484273987208],[30,538]]
[[539,1484273987254],[30,539]]
[[540,1484273987307],[30,540]]
[[541,1484273987352],[30,541]]
[[542,1484273987408],[30,542]]
[[543,1484273987452],[30,543]]
[[544,1484273987507],[30,544]]
[[545,1484273987562],[30,545]]
[[546,1484273987608],[30,546]]
[[547,1484273987654],[30,547]]
[[548,1484273987701],[30,548]]
[[549,1484273987755],[30,549]]
[[550,1484273987812],[30,550]]
[[551,1484273987855],[30,551]]
[[552,1484273987901],[30,552]]
[[553,1484273987958],[30,553]]
[[554,1484273988004],[30,554]]
[[555,1484273988061],[30,555]]
[[556,1484273988107],[30,556]]
[[557,1484273988153],[30,557]]
[[558,1484273988210],[30,558]]
[[559,1484273988253],[30,559]]
[[560,1484273988304],[30,560]]
[[561,1484273988351],[30,561]]
[[562,1484273988409],[30,562]]
[[563,1484273988454],[30,563]]
[[564,1484273988502],[30,564]]
[[565,1484273988555],[30,565]]
[[566,1484273988601],[30,566]]
[[567,1484273988657],[30,567]]
[[568,1484273988704],[30,568]]
[[569,1484273988751],[30,569]]
[[570,1484273988803],[30,570]]
[[571,1484273988862],[30,571]]
[[572,1484273988909],[30,572]]
[[573,1484273988954],[30,573]]
[[574,1484273989001],[30,574]]
[[575,1484273989059],[30,575],[10,"123_1_22",2,"5_4"]]
[[576,1484273989105],[30,576]]
[[577,1484273989152],[30,577]]
[[578,1484273989210],[30,578]]
[[579,1484273989256],[30,579]]
[[580,1484273989302],[30,580]]
[[581,1484273989358],[30,581]]
[[582,1484273989404],[30,582]]
[[583,1484273989458],[30,583]]
[[584,1484273989512],[30,584]]
[[585,1484273989558],[30,585]]
[[586,1484273989605],[30,586]]
[[587,1484273989651],[30,587]]
[[588,1484273989709],[30,588]]
[[589,1484273989756],[30,589]]
[[590,1484273989802],[30,590]]
[[591,1484273989856],[30,591]]
[[592,1484273989902],[30,592]]
[[593,1484273989956],[30,593]]
[[594,1484273990009],[30,594]]
[[595,1484273990053],[30,595]]
[[596,1484273990109],[30,596]]
[[597,1484273990154],[30,597]]
[[598,1484273990208],[30,598]]
[[599,1484273990255],[30,599]]
[[600,1484273990308],[30,600]]
[[601,1484273990363],[30,601]]
[[602,1484273990407],[30,602]]
[[603,1484273990452],[30,603]]
[[604,1484273990510],[30,604]]
[[605,1484273990557],[30,605]]
[[606,1484273990603],[30,606]]
[[607,1484273990660],[30,607]]
[[608,1484273990703],[30,608]]
[[609,1484273990761],[30,609]]
[[610,1484273990808],[30,610]]
[[611,1484273990852],[30,611]]
[[612,1484273990906],[30,612]]
[[613,1484273990951],[30,613]]
[[614,1484273991009],[30,614]]
[[615,1484273991056],[30,615]]
[[616,1484273991102],[30,616]]
[[617,1484273991156],[30,617]]
[[618,1484273991201],[30,618],[10,"117_1_23",2,"8_8"]]
[[619,1484273991256],[30,619]]
[[620,1484273991303],[30,620]]
[[621,1484273991358],[30,621]]
[[622,1484273991404],[30,622]]
[[623,1484273991451],[30,623]]
[[624,1484273991509],[30,624]]
[[625,1484273991554],[30,625]]
[[626,1484273991601],[30,626]]
[[627,1484273991657],[30,627]]
[[628,1484273991702],[30,628]]
[[629,1484273991760],[30,629]]
[[630,1484273991804],[30,630]]
[[631,1484273991852],[30,631]]
[[632,1484273991907],[30,632],[14,"123_1_24",1]]
[[633,1484273991951],[30,633]]
[[634,1484273992008],[30,634]]
[[635,1484273992062],[30,635],[10,"117_1_24",2,"8_8"]]
[[636,1484273992108],[30,636]]
[[637,1484273992163],[30,637]]
[[638,1484273992207],[30,638]]
[[639,1484273992252],[30,639]]
[[640,1484273992310],[30,640]]
[[641,1484273992356],[30,641]]
[[642,1484273992403],[30,642]]
[[643,1484273992461],[30,643]]
[[644,1484273992507],[30,644]]
[[645,1484273992553],[30,645]]
[[646,1484273992608],[30,646]]
[[647,1484273992653],[30,647]]
[[648,1484273992709],[30,648]]
[[649,1484273992753],[30,649]]
[[650,1484273992808],[30,650]]
[[651,1484273992851],[30,651]]
[[652,1484273992906],[30,652]]
[[653,1484273992951],[30,653]]
[[654,1484273993006],[30,654]]
[[655,1484273993051],[30,655]]
[[656,1484273993111],[30,656]]
[[657,1484273993154],[30,657]]
[[658,1484273993209],[30,658]]
[[659,1484273993255],[30,659],[10,"117_1_25",2,"8_8"]]
[[660,1484273993311],[30,660]]
[[661,1484273993355],[30,661]]
[[662,1484273993401],[30,662]]
[[663,1484273993459],[30,663]]
[[664,1484273993506],[30,664]]
[[665,1484273993561],[30,665]]
[[666,1484273993605],[30,666]]
[[667,1484273993660],[30,667]]
[[668,1484273993702],[30,668]]
[[669,1484273993753],[30,669]]
[[670,1484273993807],[30,670]]
[[671,1484273993854],[30,671]]
[[672,1484273993912],[30,672]]
[[673,1484273993958],[30,673]]
[[674,1484273994005],[30,674]]
[[675,1484273994051],[30,675]]
[[676,1484273994108],[30,676]]
[[677,1484273994151],[30,677]]
[[678,1484273994207],[30,678]]
[[679,1484273994262],[30,679]]
[[680,1484273994305],[30,680]]
[[681,1484273994352],[30,681]]
[[682,1484273994408],[30,682]]
[[683,1484273994452],[30,683],[10,"123_1_26",2,"5_4"]]
[[684,1484273994509],[30,684]]
[[685,1484273994551],[30,685]]
[[686,1484273994606],[30,686]]
[[687,1484273994651],[30,687]]
[[688,1484273994707],[30,688]]
[[689,1484273994753],[30,689]]
[[690,1484273994808],[30,690]]
[[691,1484273994851],[30,691]]
[[692,1484273994906],[30,692]]
[[693,1484273994961],[30,693]]
[[694,1484273995004],[30,694]]
[[695,1484273995061],[30,695]]
[[696,1484273995108],[30,696]]
[[697,1484273995153],[30,697]]
[[698,1484273995207],[30,698]]
[[699,1484273995263],[30,699]]
[[700,1484273995305],[30,700]]
[[701,1484273995351],[30,701]]
[[702,1484273995410],[30,702]]
[[703,1484273995454],[30,703]]
[[704,1484273995510],[30,704]]
[[705,1484273995551],[30,705]]
[[706,1484273995610],[30,706]]
[[707,1484273995657],[30,707]]
[[708,1484273995704],[30,708]]
[[709,1484273995758],[30,709]]
[[710,1484273995804],[30,710]]
[[711,1484273995851],[30,711]]
[[712,1484273995909],[30,712]]
[[713,1484273995955],[30,713]]
[[714,1484273996002],[30,714]]
[[715,1484273996060],[30,715]]
[[716,1484273996106],[30,716]]
[[717,1484273996151],[30,717]]
[[718,1484273996204],[30,718]]
[[719,1484273996258],[30,719]]
[[720,1484273996302],[30,720]]
[[721,1484273996353],[30,721]]
[[722,1484273996408],[30,722]]
[[723,1484273996454],[30,723]]
[[724,1484273996510],[30,724]]
[[725,1484273996554],[30,725]]
[[726,1484273996611],[30,726]]
[[727,1484273996657],[30,727]]
[[728,1484273996701],[30,728]]
[[729,1484273996757],[30,729]]
[[730,1484273996813],[30,730]]
[[731,1484273996859],[30,731],[10,"123_1_28",2,"5_6"]]
[[732,1484273996904],[30,732]]
[[733,1484273996958],[30,733]]
[[734,1484273997005],[30,734]]
[[735,1484273997053],[30,735]]
[[736,1484273997109],[30,736]]
[[737,1484273997153],[30,737]]
[[738,1484273997209],[30,738]]
[[739,1484273997255],[30,739]]
[[740,1484273997302],[30,740]]
[[741,1484273997360],[30,741]]
[[742,1484273997404],[30,742]]
[[743,1484273997460],[30,743]]
[[744,1484273997507],[30,744]]
[[745,1484273997563],[30,745]]
[[746,1484273997608],[30,746]]
[[747,1484273997657],[30,747]]
[[748,1484273997702],[30,748]]
[[749,1484273997759],[30,749]]
[[750,1484273997801],[30,750]]
[[751,1484273997859],[30,751]]
[[752,1484273997906],[30,752]]
[[753,1484273997952],[30,753]]
[[754,1484273998010],[30,754]]
[[755,1484273998055],[30,755]]
[[756,1484273998106],[30,756]]
[[757,1484273998158],[30,757]]
[[758,1484273998202],[30,758]]
[[759,1484273998260],[30,759],[10,"123_1_29",2,"1_6"]]
[[760,1484273998304],[30,760]]
[[761,1484273998358],[30,761]]
[[762,1484273998406],[30,762]]
[[763,1484273998458],[30,763]]
[[764,1484273998502],[30,764]]
[[765,1484273998560],[30,765]]
[[766,1484273998605],[30,766]]
[[767,1484273998660],[30,767]]
[[768,1484273998705],[30,768]]
[[769,1484273998753],[30,769]]
[[770,1484273998811],[30,770]]
[[771,1484273998858],[30,771]]
[[772,1484273998912],[30,772]]
[[773,1484273998955],[30,773]]
[[774,1484273999003],[30,774]]
[[775,1484273999059],[30,775]]
[[776,1484273999104],[30,776]]
[[777,1484273999160],[30,777]]
[[778,1484273999206],[30,778]]
[[779,1484273999251],[30,779]]
[[780,1484273999310],[30,780]]
[[781,1484273999357],[30,781]]
[[782,1484273999402],[30,782]]
