[[-5,0,0],{"type":"fight"}]
[[361,1484224199792],[30,361]]
[[362,1484224199850],[30,362]]
[[363,1484224199896],[30,363]]
[[364,1484224199951],[30,364],[2,60,4],[2,"129_1",2],[10,"60_61",1,"7_9"]]
[[365,1484224199994],[30,365]]
[[366,1484224200047],[30,366],[2,60,4]]
[[367,1484224200094],[30,367]]
[[368,1484224200140],[30,368],[2,60,4],[10,"60_62",1,"6_8"],[2,"129_1",2]]
[[369,1484224200198],[30,369]]
[[370,1484224200245],[30,370],[1,60,1]]
[[371,1484224200291],[30,371]]
[[372,1484224200348],[30,372],[2,60,1],[10,"60_63",1,"7_9"],[3,60,4,7061],[2,"129_1",2],[10,"60_64",1,"6_8"]]
[[373,1484224200396],[30,373]]
[[374,1484224200449],[30,374],[2,60,1]]
[[375,1484224200494],[30,375]]
[[376,1484224200540],[30,376],[10,"60_65",1,"7_9"],[2,"129_1",2]]
[[377,1484224200596],[30,377]]
[[378,1484224200640],[30,378],[3,60,1,7061]]
[[379,1484224200696],[30,379]]
[[380,1484224200744],[30,380],[2,"129_1",2]]
[[381,1484224200790],[30,381]]
[[382,1484224200848],[30,382]]
[[383,1484224200895],[30,383]]
[[384,1484224200941],[30,384],[3,60,1,7061]]
[[385,1484224200999],[30,385]]
[[386,1484224201042],[30,386],[2,"129_1",2],[10,"60_66",1,"7_9"],[10,"60_67",1,"7_9"]]
[[387,1484224201098],[30,387]]
[[388,1484224201142],[30,388]]
[[389,1484224201197],[30,389]]
[[390,1484224201243],[30,390],[1,60,2],[3,60,1,7061],[2,"129_1",2]]
[[391,1484224201290],[30,391]]
[[392,1484224201348],[30,392],[2,60,2],[10,"60_68",1,"7_9"],[10,"60_69",1,"7_9"]]
[[393,1484224201393],[30,393]]
[[394,1484224201446],[30,394],[2,60,2],[2,"129_1",2]]
[[395,1484224201499],[30,395]]
[[396,1484224201542],[30,396],[2,60,2],[3,60,2,7061]]
[[397,1484224201598],[30,397]]
[[398,1484224201643],[30,398],[2,60,2],[10,"60_70",1,"7_9"],[10,"60_71",1,"7_9"]]
[[399,1484224201696],[30,399]]
[[400,1484224201749],[30,400],[2,60,2],[2,"129_1",2],[10,"60_72",1,"3_6"],[10,"60_73",1,"3_6"]]
[[401,1484224201793],[30,401]]
[[402,1484224201847],[30,402],[2,60,2],[3,60,2,7061]]
[[403,1484224201893],[30,403]]
[[404,1484224201940],[30,404],[2,60,2],[10,"60_74",1,"3_6"],[10,"60_75",1,"3_6"]]
[[405,1484224201997],[30,405]]
[[406,1484224202049],[30,406],[2,60,2],[2,"129_1",4]]
[[407,1484224202092],[30,407]]
[[408,1484224202148],[30,408],[2,60,2],[10,"60_76",1,"3_6"],[10,"60_77",1,"3_6"],[3,60,2,7061]]
[[409,1484224202195],[30,409]]
[[410,1484224202242],[30,410],[2,60,2]]
[[411,1484224202300],[30,411]]
[[412,1484224202344],[30,412],[2,60,2],[2,"129_1",4]]
[[413,1484224202400],[30,413]]
[[414,1484224202445],[30,414],[2,60,2],[3,60,2,7061],[10,"60_78",1,"3_6"],[10,"60_79",1,"3_6"]]
[[415,1484224202490],[30,415]]
[[416,1484224202546],[30,416],[2,"129_1",4]]
[[417,1484224202591],[30,417]]
[[418,1484224202648],[30,418],[1,60,3]]
[[419,1484224202694],[30,419]]
[[420,1484224202741],[30,420],[2,60,3],[10,"60_80",1,"3_6"],[3,60,2,7061],[10,"60_81",1,"3_6"],[2,"129_1",4]]
[[421,1484224202796],[30,421]]
[[422,1484224202843],[30,422],[2,60,3]]
[[423,1484224202899],[30,423]]
[[424,1484224202943],[30,424],[2,60,3]]
[[425,1484224202998],[30,425]]
[[426,1484224203043],[30,426],[2,60,3],[2,"129_1",4],[3,60,3,7061]]
[[427,1484224203101],[30,427]]
[[428,1484224203147],[30,428],[1,60,2]]
[[429,1484224203194],[30,429]]
[[430,1484224203240],[30,430],[2,60,2]]
[[431,1484224203297],[30,431],[2,60,2],[2,"129_1",4],[3,60,3,7061]]
[[432,1484224203345],[30,432]]
[[433,1484224203391],[30,433]]
[[434,1484224203449],[30,434],[2,60,2]]
[[435,1484224203496],[30,435]]
[[436,1484224203550],[30,436],[2,60,2],[2,"129_1",4],[3,60,2,7061]]
[[437,1484224203596],[30,437]]
[[438,1484224203649],[30,438],[2,60,2]]
[[439,1484224203693],[30,439]]
[[440,1484224203751],[30,440],[2,60,2],[2,"129_1",2]]
[[441,1484224203794],[30,441]]
[[442,1484224203841],[30,442],[2,60,2],[3,60,2,7061]]
[[443,1484224203897],[30,443]]
[[444,1484224203941],[30,444]]
[[445,1484224203995],[30,445]]
[[446,1484224204041],[30,446],[1,60,1],[2,"129_1",2]]
[[447,1484224204098],[30,447]]
[[448,1484224204146],[30,448],[2,60,1],[3,60,2,7061]]
[[449,1484224204190],[30,449]]
[[450,1484224204244],[30,450],[2,60,1],[2,"129_1",2]]
[[451,1484224204300],[30,451]]
[[452,1484224204343],[30,452],[2,60,1]]
[[453,1484224204401],[30,453]]
[[454,1484224204446],[30,454],[2,60,1],[3,60,1,7061],[2,"129_1",2],[10,"60_92",1,"4_5"]]
[[455,1484224204495],[30,455]]
[[456,1484224204540],[30,456],[2,60,1],[10,"60_93",1,"4_5"]]
[[457,1484224204598],[30,457]]
[[458,1484224204645],[30,458],[2,60,1]]
[[459,1484224204691],[30,459]]
[[460,1484224204749],[30,460],[2,60,1],[2,"129_1",2],[10,"60_94",1,"4_5"],[10,"60_95",1,"4_5"],[3,60,1,7061]]
[[461,1484224204796],[30,461]]
[[462,1484224204842],[30,462],[2,60,2]]
[[463,1484224204898],[30,463]]
[[464,1484224204944],[30,464],[2,60,2],[10,"60_96",1,"4_5"],[10,"60_97",1,"4_5"]]
[[465,1484224204991],[30,465]]
[[466,1484224205045],[30,466],[2,60,2],[2,"129_1",2],[3,60,1,7061]]
[[467,1484224205091],[30,467]]
[[468,1484224205145],[30,468],[2,60,2]]
[[469,1484224205191],[30,469]]
[[470,1484224205249],[30,470],[2,60,2],[2,"129_1",2]]
[[471,1484224205295],[30,471]]
[[472,1484224205341],[30,472],[1,60,1],[3,60,2,7061]]
[[473,1484224205400],[30,473]]
[[474,1484224205446],[30,474],[2,60,1],[10,"60_98",1,"3_2"],[10,"60_99",1,"3_2"]]
[[475,1484224205490],[30,475]]
[[476,1484224205548],[30,476],[2,60,1],[2,"129_1",1]]
[[477,1484224205591],[30,477]]
[[478,1484224205643],[30,478],[10,"60_100",1,"4_3"],[3,60,1,7061]]
[[479,1484224205690],[30,479]]
[[480,1484224205748],[30,480],[2,"129_1",1]]
[[481,1484224205794],[30,481]]
[[482,1484224205850],[30,482]]
[[483,1484224205895],[30,483]]
[[484,1484224205940],[30,484],[2,"129_1",4],[10,"60_102",1,"4_3"],[3,60,1,7061]]
[[485,1484224205996],[30,485]]
[[486,1484224206048],[30,486],[1,60,4]]
[[487,1484224206096],[30,487]]
[[488,1484224206143],[30,488],[2,60,4],[10,"60_104",1,"4_3"],[2,"129_1",4]]
[[489,1484224206199],[30,489]]
[[490,1484224206245],[30,490],[3,60,4,7061]]
[[491,1484224206292],[30,491]]
[[492,1484224206347],[30,492],[10,"60_101",1,"9_4"],[2,"129_1",4]]
[[493,1484224206390],[30,493]]
[[494,1484224206444],[30,494],[1,60,1]]
[[495,1484224206491],[30,495]]
[[496,1484224206549],[30,496],[2,60,1],[3,60,4,7061],[2,"129_1",4]]
[[497,1484224206595],[30,497]]
[[498,1484224206642],[30,498],[2,60,1],[10,"60_103",1,"9_4"],[10,"60_106",1,"3_6"]]
[[499,1484224206697],[30,499]]
[[500,1484224206743],[30,500],[10,"60_107",1,"3_6"],[2,"129_1",4]]
[[501,1484224206798],[30,501]]
[[502,1484224206844],[30,502],[3,60,1,7061]]
[[503,1484224206898],[30,503]]
[[504,1484224206942],[30,504],[10,"60_105",1,"9_4"]]
[[505,1484224206999],[30,505]]
[[506,1484224207043],[30,506],[2,"129_1",4]]
[[507,1484224207091],[30,507]]
[[508,1484224207148],[30,508],[3,60,1,7061]]
[[509,1484224207194],[30,509]]
[[510,1484224207240],[30,510],[1,60,4],[2,"129_1",4]]
[[511,1484224207296],[30,511]]
[[512,1484224207342],[30,512],[2,60,4]]
[[513,1484224207398],[30,513]]
[[514,1484224207447],[30,514],[2,60,4],[3,60,4,7061],[10,"60_108",1,"9_4"],[2,"129_1",4]]
[[515,1484224207501],[30,515]]
[[516,1484224207547],[30,516],[10,"60_109",1,"9_4"],[10,"60_113",1,"3_6"]]
[[517,1484224207592],[30,517]]
[[518,1484224207648],[30,518],[1,60,1]]
[[519,1484224207692],[30,519]]
[[520,1484224207749],[30,520],[2,60,1],[2,"129_1",4],[10,"60_114",1,"3_6"],[3,60,4,7061],[10,"60_110",1,"9_4"],[10,"60_115",1,"3_6"],[10,"60_111",1,"9_4"]]
[[521,1484224207792],[30,521]]
[[522,1484224207847],[30,522],[2,60,1]]
[[523,1484224207890],[30,523]]
[[524,1484224207949],[30,524],[2,60,1]]
[[525,1484224207994],[30,525]]
[[526,1484224208048],[30,526],[2,60,1],[2,"129_1",4],[3,60,1,7061],[10,"60_112",1,"9_4"]]
[[527,1484224208093],[30,527]]
[[528,1484224208140],[30,528],[2,60,1]]
[[529,1484224208197],[30,529]]
[[530,1484224208241],[30,530],[2,60,1]]
[[531,1484224208300],[30,531]]
[[532,1484224208348],[30,532],[2,60,1],[2,"129_1",4],[3,60,1,7061]]
[[533,1484224208395],[30,533]]
[[534,1484224208441],[30,534],[2,60,1]]
[[535,1484224208498],[30,535]]
[[536,1484224208547],[30,536],[2,60,1],[10,"60_116",1,"9_4"],[10,"60_117",1,"9_4"]]
[[537,1484224208592],[30,537]]
[[538,1484224208649],[30,538],[2,60,1],[2,"129_1",3],[3,60,1,7061],[10,"60_118",1,"9_4"]]
[[539,1484224208694],[30,539]]
[[540,1484224208748],[30,540],[2,60,1],[10,"60_119",1,"9_4"]]
[[541,1484224208791],[30,541]]
[[542,1484224208848],[30,542],[2,60,1]]
[[543,1484224208894],[30,543]]
[[544,1484224208941],[30,544],[2,60,1],[2,"129_1",3],[10,"60_120",1,"9_4"],[3,60,1,7061],[10,"60_121",1,"9_4"]]
[[545,1484224208999],[30,545]]
[[546,1484224209041],[30,546],[1,60,4]]
[[547,1484224209094],[30,547]]
[[548,1484224209148],[30,548],[2,60,4],[10,"60_122",1,"9_4"],[10,"60_123",1,"9_4"],[2,"129_1",3]]
[[549,1484224209196],[30,549]]
[[550,1484224209244],[30,550],[2,60,4],[3,60,1,7061]]
[[551,1484224209300],[30,551]]
[[552,1484224209347],[30,552],[2,60,4],[10,"60_124",1,"9_4"],[10,"60_125",1,"9_4"],[2,"129_1",3]]
[[553,1484224209393],[30,553]]
[[554,1484224209447],[30,554],[2,60,4]]
[[555,1484224209490],[30,555]]
[[556,1484224209544],[30,556],[2,60,4],[3,60,4,7061],[2,"129_1",3],[10,"60_126",1,"7_7"]]
[[557,1484224209591],[30,557]]
[[558,1484224209649],[30,558],[2,60,4],[10,"60_127",1,"7_7"]]
[[559,1484224209692],[30,559]]
[[560,1484224209744],[30,560],[1,60,1]]
[[561,1484224209800],[30,561]]
[[562,1484224209846],[30,562],[2,60,1],[2,"129_1",3],[3,60,4,7061],[10,"60_128",1,"7_7"],[10,"60_129",1,"7_7"]]
[[563,1484224209900],[30,563]]
[[564,1484224209945],[30,564],[2,60,1]]
[[565,1484224209999],[30,565]]
[[566,1484224210043],[30,566],[2,60,1],[2,"129_1",3]]
[[567,1484224210099],[30,567]]
[[568,1484224210143],[30,568],[2,60,1],[3,60,1,7061],[10,"60_130",1,"9_6"]]
[[569,1484224210197],[30,569]]
[[570,1484224210241],[30,570],[2,60,1],[10,"60_131",1,"9_6"]]
[[571,1484224210298],[30,571]]
