[[-5,0,0],{"type":"fight"}]
[[0,1484289416584]]
[[136,1484289423384],[10,"117_1_2",2,"2_9"],[10,"129_1_2",2,"5_9"]]
[[137,1484289423440]]
[[138,1484289423487]]
[[139,1484289423533]]
[[140,1484289423588]]
[[141,1484289423632]]
[[142,1484289423689]]
[[143,1484289423733]]
[[144,1484289423788]]
[[145,1484289423831]]
[[146,1484289423889]]
[[147,1484289423932]]
[[148,1484289423987]]
[[149,1484289424030]]
[[150,1484289424085]]
[[151,1484289424131]]
[[152,1484289424188]]
[[153,1484289424232]]
[[154,1484289424279]]
[[155,1484289424334]]
[[156,1484289424389]]
[[157,1484289424433]]
[[158,1484289424486]]
[[159,1484289424539]]
[[160,1484289424585]]
[[161,1484289424630]]
[[162,1484289424688]]
[[163,1484289424732]]
[[164,1484289424784]]
[[165,1484289424830]]
[[166,1484289424887]]
[[167,1484289424930]]
[[168,1484289424987]]
[[169,1484289425032]]
[[170,1484289425080]]
[[171,1484289425130],[10,"117_1_3",2,"3_8"]]
[[172,1484289425181]]
[[173,1484289425236]]
[[174,1484289425289]]
[[175,1484289425337]]
[[176,1484289425382]]
[[177,1484289425438]]
[[178,1484289425482]]
[[179,1484289425534]]
[[180,1484289425579]]
[[181,1484289425631]]
[[182,1484289425685]]
[[183,1484289425739]]
[[184,1484289425784]]
[[185,1484289425839]]
[[186,1484289425884]]
[[187,1484289425930]]
[[188,1484289425987]]
[[189,1484289426039]]
[[190,1484289426083]]
[[191,1484289426136]]
[[192,1484289426180]]
[[193,1484289426236]]
[[194,1484289426283]]
[[195,1484289426329]]
[[196,1484289426383]]
[[197,1484289426440]]
[[198,1484289426488]]
[[199,1484289426534]]
[[200,1484289426584]]
[[201,1484289426639]]
[[202,1484289426686]]
[[203,1484289426733]]
[[204,1484289426787]]
[[205,1484289426829]]
[[206,1484289426882]]
[[207,1484289426935]]
[[208,1484289426980]]
[[209,1484289427034]]
[[210,1484289427082]]
[[211,1484289427135]]
[[212,1484289427189]]
[[213,1484289427233],[10,"123_1_4",2,"9_6"]]
[[214,1484289427288]]
[[215,1484289427340]]
[[216,1484289427382]]
[[217,1484289427429]]
[[218,1484289427486]]
[[219,1484289427539],[10,"117_1_4",2,"5_8"]]
[[220,1484289427584]]
[[221,1484289427640]]
[[222,1484289427690]]
[[223,1484289427737]]
[[224,1484289427786]]
[[225,1484289427835]]
[[226,1484289427881]]
[[227,1484289427940]]
[[228,1484289427989]]
[[229,1484289428034]]
[[230,1484289428081]]
[[231,1484289428136]]
[[232,1484289428184]]
[[233,1484289428229]]
[[234,1484289428289]]
[[235,1484289428339]]
[[236,1484289428384]]
[[237,1484289428429]]
[[238,1484289428485]]
[[239,1484289428533]]
[[240,1484289428583]]
[[241,1484289428630]]
[[242,1484289428686]]
[[243,1484289428731]]
[[244,1484289428788]]
[[245,1484289428833]]
[[246,1484289428880]]
[[247,1484289428938]]
[[248,1484289428985]]
[[249,1484289429033]]
[[250,1484289429082]]
[[251,1484289429132]]
[[252,1484289429180]]
[[253,1484289429229]]
[[254,1484289429287]]
[[255,1484289429337]]
[[256,1484289429385]]
[[257,1484289429434]]
[[258,1484289429483]]
[[259,1484289429532]]
[[260,1484289429579]]
[[261,1484289429635]]
[[262,1484289429681]]
[[263,1484289429740]]
[[264,1484289429787]]
[[265,1484289429832]]
[[266,1484289429890]]
[[267,1484289429937]]
[[268,1484289429982]]
[[269,1484289430030]]
[[270,1484289430088]]
[[271,1484289430131]]
[[272,1484289430180]]
[[273,1484289430230]]
[[274,1484289430284]]
[[275,1484289430331]]
[[276,1484289430380]]
[[277,1484289430435]]
[[278,1484289430480]]
[[279,1484289430529]]
[[280,1484289430586]]
[[281,1484289430635]]
[[282,1484289430685]]
[[283,1484289430733]]
[[284,1484289430782]]
[[285,1484289430831]]
[[286,1484289430890]]
[[287,1484289430934]]
[[288,1484289430981]]
[[289,1484289431035]]
[[290,1484289431081]]
[[291,1484289431139]]
[[292,1484289431182]]
[[293,1484289431237]]
[[294,1484289431283]]
[[295,1484289431329]]
[[296,1484289431387]]
[[297,1484289431429]]
[[298,1484289431487]]
[[299,1484289431530]]
[[300,1484289431586]]
[[301,1484289431636]]
[[302,1484289431683]]
[[303,1484289431738]]
[[304,1484289431784]]
[[305,1484289431829]]
[[306,1484289431887]]
[[307,1484289431933]]
[[308,1484289431982]]
[[309,1484289432039]]
[[310,1484289432086]]
[[311,1484289432134]]
[[312,1484289432188]]
[[313,1484289432235]]
[[314,1484289432283]]
[[315,1484289432330]]
[[316,1484289432379]]
[[317,1484289432429]]
[[318,1484289432487]]
[[319,1484289432534]]
[[320,1484289432587]]
[[321,1484289432634]]
[[322,1484289432680]]
[[323,1484289432729]]
[[324,1484289432790]]
[[325,1484289432832]]
[[326,1484289432885]]
[[327,1484289432932]]
[[328,1484289432990]]
[[329,1484289433037]]
[[330,1484289433082]]
[[331,1484289433130]]
[[332,1484289433179]]
[[333,1484289433237]]
[[334,1484289433281]]
[[335,1484289433338]]
[[336,1484289433385]]
[[337,1484289433432]]
[[338,1484289433488]]
[[339,1484289433534]]
[[340,1484289433582]]
[[341,1484289433640]]
[[342,1484289433688]]
[[343,1484289433733]]
[[344,1484289433779]]
[[345,1484289433837]]
[[346,1484289433883]]
[[347,1484289433930]]
[[348,1484289433984]]
[[349,1484289434037]]
[[350,1484289434082]]
[[351,1484289434139]]
[[352,1484289434185],[10,"129_1_6",2,"8_8"]]
[[353,1484289434232]]
[[354,1484289434290]]
[[355,1484289434337]]
[[356,1484289434384]]
[[357,1484289434429]]
[[358,1484289434487]]
[[359,1484289434534]]
[[360,1484289434580]]
[[361,1484289434638]]
[[362,1484289434685]]
[[363,1484289434732]]
[[364,1484289434791]]
[[365,1484289434836]]
[[366,1484289434886]]
[[367,1484289434929]]
[[368,1484289434987]]
[[369,1484289435033]]
[[370,1484289435079]]
[[371,1484289435139]]
[[372,1484289435184]]
[[373,1484289435230]]
[[374,1484289435289]]
[[375,1484289435335]]
[[376,1484289435381]]
[[377,1484289435435]]
[[378,1484289435488]]
[[379,1484289435533]]
[[380,1484289435579]]
[[381,1484289435637]]
[[382,1484289435685]]
[[383,1484289435730]]
[[384,1484289435787]]
[[385,1484289435834]]
[[386,1484289435880]]
[[387,1484289435938]]
[[388,1484289435986]]
[[389,1484289436032]]
[[390,1484289436090]]
[[391,1484289436137]]
[[392,1484289436183]]
[[393,1484289436229]]
[[394,1484289436287]]
[[395,1484289436333]]
[[396,1484289436380]]
[[397,1484289436438]]
[[398,1484289436485]]
[[399,1484289436530]]
[[400,1484289436588]]
[[401,1484289436636]]
[[402,1484289436682]]
[[403,1484289436729]]
[[404,1484289436787]]
[[405,1484289436833]]
[[406,1484289436879]]
[[407,1484289436938]]
[[408,1484289436986]]
[[409,1484289437035]]
[[410,1484289437086]]
[[411,1484289437136]]
[[412,1484289437185]]
[[413,1484289437235]]
[[414,1484289437281]]
[[415,1484289437337]]
[[416,1484289437382]]
[[417,1484289437439]]
[[418,1484289437483]]
[[419,1484289437529]]
[[420,1484289437588]]
[[421,1484289437635]]
[[422,1484289437681],[10,"129_1_8",2,"2_5"]]
[[423,1484289437739]]
[[424,1484289437785]]
[[425,1484289437831]]
[[426,1484289437889]]
[[427,1484289437935]]
[[428,1484289437983]]
[[429,1484289438039]]
[[430,1484289438087]]
[[431,1484289438133]]
[[432,1484289438179]]
[[433,1484289438237]]
[[434,1484289438284]]
[[435,1484289438330]]
[[436,1484289438389]]
[[437,1484289438435]]
[[438,1484289438481]]
[[439,1484289438529]]
[[440,1484289438585]]
[[441,1484289438635]]
[[442,1484289438683]]
[[443,1484289438731]]
[[444,1484289438785]]
[[445,1484289438830]]
[[446,1484289438888]]
[[447,1484289438935]]
[[448,1484289438980]]
[[449,1484289439038]]
[[450,1484289439081]]
[[451,1484289439137]]
[[452,1484289439182]]
[[453,1484289439231]]
[[454,1484289439287]]
[[455,1484289439335]]
[[456,1484289439380]]
[[457,1484289439438]]
[[458,1484289439482]]
[[459,1484289439541]]
[[460,1484289439586]]
[[461,1484289439636]]
[[462,1484289439683]]
[[463,1484289439735]]
[[464,1484289439782]]
[[465,1484289439829]]
[[466,1484289439885]]
[[467,1484289439930]]
[[468,1484289439986]]
[[469,1484289440033]]
[[470,1484289440081]]
[[471,1484289440129]]
[[472,1484289440188]]
[[473,1484289440234]]
[[474,1484289440281]]
[[475,1484289440339]]
[[476,1484289440388]]
[[477,1484289440438]]
[[478,1484289440484]]
[[479,1484289440538]]
[[480,1484289440581]]
[[481,1484289440639]]
[[482,1484289440687]]
[[483,1484289440733]]
[[484,1484289440780]]
[[485,1484289440836]]
[[486,1484289440884]]
[[487,1484289440929],[10,"117_1_5",2,"8_8"]]
[[488,1484289440983]]
[[489,1484289441039]]
[[490,1484289441081]]
[[491,1484289441139]]
[[492,1484289441186]]
[[493,1484289441233]]
[[494,1484289441279]]
[[495,1484289441336],[10,"117_1_9",2,"5_6"]]
[[496,1484289441384]]
[[497,1484289441429]]
[[498,1484289441488]]
[[499,1484289441536]]
[[500,1484289441584]]
[[501,1484289441630]]
[[502,1484289441690]]
[[503,1484289441736]]
[[504,1484289441784]]
[[505,1484289441839]]
[[506,1484289441884]]
[[507,1484289441930]]
[[508,1484289441987]]
[[509,1484289442036]]
[[510,1484289442085]]
[[511,1484289442134]]
[[512,1484289442181]]
[[513,1484289442235]]
[[514,1484289442279]]
[[515,1484289442336]]
[[516,1484289442382]]
[[517,1484289442440]]
[[518,1484289442487]]
[[519,1484289442531]]
[[520,1484289442580]]
[[521,1484289442639]]
[[522,1484289442684]]
[[523,1484289442729]]
[[524,1484289442779]]
[[525,1484289442835]]
[[526,1484289442884]]
[[527,1484289442933]]
[[528,1484289442983]]
[[529,1484289443040]]
[[530,1484289443085]]
[[531,1484289443129]]
[[532,1484289443185]]
[[533,1484289443233]]
[[534,1484289443280]]
[[535,1484289443334]]
[[536,1484289443380]]
[[537,1484289443439]]
[[538,1484289443485]]
[[539,1484289443530]]
[[540,1484289443586]]
[[541,1484289443635]]
[[542,1484289443683]]
[[543,1484289443730]]
[[544,1484289443780]]
[[545,1484289443840]]
[[546,1484289443887]]
[[547,1484289443931]]
[[548,1484289443987]]
[[549,1484289444031]]
[[550,1484289444088]]
[[551,1484289444135]]
[[552,1484289444182]]
[[553,1484289444238]]
[[554,1484289444281]]
[[555,1484289444336]]
[[556,1484289444383]]
[[557,1484289444429]]
[[558,1484289444484]]
[[559,1484289444529]]
[[560,1484289444581]]
[[561,1484289444629]]
[[562,1484289444687]]
[[563,1484289444731]]
[[564,1484289444785]]
[[565,1484289444832]]
[[566,1484289444879]]
[[567,1484289444938]]
[[568,1484289444987]]
[[569,1484289445034]]
[[570,1484289445083]]
[[571,1484289445131]]
[[572,1484289445187]]
[[573,1484289445230]]
[[574,1484289445286]]
[[575,1484289445329]]
[[576,1484289445383]]
[[577,1484289445430]]
[[578,1484289445484]]
[[579,1484289445531]]
[[580,1484289445587]]
[[581,1484289445632]]
[[582,1484289445680]]
[[583,1484289445739]]
[[584,1484289445789]]
[[585,1484289445835]]
[[586,1484289445880]]
[[587,1484289445936]]
[[588,1484289445982]]
[[589,1484289446031]]
[[590,1484289446087]]
[[591,1484289446132]]
[[592,1484289446179]]
[[593,1484289446236]]
[[594,1484289446283]]
[[595,1484289446331]]
[[596,1484289446387]]
[[597,1484289446434]]
[[598,1484289446480]]
[[599,1484289446539]]
[[600,1484289446585]]
[[601,1484289446631]]
[[602,1484289446689]]
[[603,1484289446736]]
[[604,1484289446782]]
[[605,1484289446829]]
[[606,1484289446886]]
[[607,1484289446931]]
[[608,1484289446979]]
[[609,1484289447035]]
[[610,1484289447089]]
[[611,1484289447132]]
[[612,1484289447188]]
[[613,1484289447230]]
[[614,1484289447286]]
[[615,1484289447339]]
[[616,1484289447386]]
[[617,1484289447431],[10,"117_1_11",2,"8_8"]]
[[618,1484289447479]]
[[619,1484289447529]]
[[620,1484289447589]]
[[621,1484289447635]]
[[622,1484289447684]]
[[623,1484289447731]]
[[624,1484289447786]]
[[625,1484289447830]]
[[626,1484289447887]]
[[627,1484289447931]]
[[628,1484289447988]]
[[629,1484289448030],[10,"129_1_6",2,"11_5"]]
[[630,1484289448086]]
[[631,1484289448139]]
[[632,1484289448186]]
[[633,1484289448235]]
[[634,1484289448289]]
[[635,1484289448334]]
[[636,1484289448381]]
[[637,1484289448436]]
[[638,1484289448482]]
[[639,1484289448531]]
[[640,1484289448582]]
[[641,1484289448639]]
[[642,1484289448686]]
[[643,1484289448732]]
[[644,1484289448779]]
[[645,1484289448835]]
[[646,1484289448879]]
[[647,1484289448936]]
[[648,1484289448981]]
[[649,1484289449039]]
[[650,1484289449081]]
[[651,1484289449129]]
[[652,1484289449185]]
[[653,1484289449231]]
[[654,1484289449283]]
[[655,1484289449329],[10,"117_1_7",2,"8_8"]]
[[656,1484289449382]]
[[657,1484289449438],[10,"129_1_7",2,"8_6"]]
[[658,1484289449488]]
[[659,1484289449532]]
[[660,1484289449586]]
[[661,1484289449629]]
[[662,1484289449684]]
[[663,1484289449731]]
[[664,1484289449789]]
[[665,1484289449836]]
[[666,1484289449882]]
[[667,1484289449935]]
[[668,1484289449988]]
[[669,1484289450033]]
[[670,1484289450079]]
[[671,1484289450137]]
[[672,1484289450183]]
[[673,1484289450236],[10,"129_1_8",2,"8_6"]]
[[674,1484289450280]]
[[675,1484289450339]]
[[676,1484289450381]]
[[677,1484289450429]]
[[678,1484289450485]]
[[679,1484289450532]]
[[680,1484289450590]]
[[681,1484289450633]]
[[682,1484289450683]]
[[683,1484289450730]]
[[684,1484289450787]]
[[685,1484289450833]]
[[686,1484289450887]]
[[687,1484289450934]]
[[688,1484289450990]]
[[689,1484289451036]]
[[690,1484289451081],[10,"129_1_9",2,"8_6"]]
[[691,1484289451140]]
[[692,1484289451184]]
[[693,1484289451240]]
[[694,1484289451286]]
[[695,1484289451333]]
[[696,1484289451379]]
[[697,1484289451437]]
[[698,1484289451484]]
[[699,1484289451530]]
[[700,1484289451588]]
[[701,1484289451633]]
[[702,1484289451679]]
[[703,1484289451736]]
[[704,1484289451788]]
[[705,1484289451832]]
[[706,1484289451887]]
[[707,1484289451932],[10,"129_1_10",2,"8_6"]]
[[708,1484289451987]]
[[709,1484289452032]]
[[710,1484289452088]]
[[711,1484289452135]]
[[712,1484289452180]]
[[713,1484289452238],[10,"117_1_13",2,"8_8"]]
[[714,1484289452285]]
[[715,1484289452333]]
[[716,1484289452381]]
[[717,1484289452434]]
[[718,1484289452479]]
[[719,1484289452535]]
[[720,1484289452580]]
[[721,1484289452633]]
[[722,1484289452680]]
[[723,1484289452738]]
[[724,1484289452784]]
[[725,1484289452830]]
[[726,1484289452889],[10,"129_1_11",2,"8_6"]]
[[727,1484289452935]]
[[728,1484289452981]]
[[729,1484289453040]]
[[730,1484289453086]]
[[731,1484289453132]]
[[732,1484289453186]]
[[733,1484289453229]]
[[734,1484289453287]]
[[735,1484289453333]]
[[736,1484289453388]]
[[737,1484289453434]]
[[738,1484289453488]]
[[739,1484289453530],[10,"123_1_14",2,"1_6"]]
[[740,1484289453585]]
[[741,1484289453632]]
[[742,1484289453688],[10,"123_1_12",2,"3_4"]]
[[743,1484289453732]]
[[744,1484289453788]]
[[745,1484289453830]]
[[746,1484289453884]]
[[747,1484289453939]]
[[748,1484289453983]]
[[749,1484289454038]]
[[750,1484289454084]]
[[751,1484289454129]]
[[752,1484289454184]]
[[753,1484289454239]]
[[754,1484289454284]]
[[755,1484289454330]]
[[756,1484289454383]]
[[757,1484289454438]]
[[758,1484289454481]]
[[759,1484289454539]]
[[760,1484289454584]]
[[761,1484289454630]]
[[762,1484289454688]]
[[763,1484289454730]]
[[764,1484289454787]]
[[765,1484289454832]]
[[766,1484289454880]]
[[767,1484289454932]]
[[768,1484289454990]]
[[769,1484289455036]]
[[770,1484289455083]]
[[771,1484289455129]]
[[772,1484289455187]]
[[773,1484289455234]]
[[774,1484289455280]]
[[775,1484289455338]]
[[776,1484289455382]]
[[777,1484289455434]]
[[778,1484289455489]]
[[779,1484289455533]]
[[780,1484289455585]]
[[781,1484289455640]]
[[782,1484289455686]]
[[783,1484289455731]]
[[784,1484289455787]]
[[785,1484289455832]]
[[786,1484289455888]]
[[787,1484289455934]]
[[788,1484289455991]]
[[789,1484289456038]]
[[790,1484289456084]]
[[791,1484289456131]]
[[792,1484289456186]]
[[793,1484289456233]]
[[794,1484289456288]]
[[795,1484289456333]]
[[796,1484289456386]]
[[797,1484289456440]]
[[798,1484289456483]]
[[799,1484289456541]]
[[800,1484289456585]]
[[801,1484289456632]]
[[802,1484289456688]]
[[803,1484289456731]]
[[804,1484289456790]]
[[805,1484289456836]]
[[806,1484289456883],[10,"129_1_15",2,"8_8"]]
[[807,1484289456929]]
[[808,1484289456987]]
[[809,1484289457033]]
[[810,1484289457080]]
[[811,1484289457138]]
[[812,1484289457184]]
[[813,1484289457232]]
[[814,1484289457286]]
[[815,1484289457330]]
[[816,1484289457388]]
[[817,1484289457432]]
[[818,1484289457487]]
[[819,1484289457532]]
[[820,1484289457579]]
[[821,1484289457637]]
[[822,1484289457683]]
[[823,1484289457738]]
[[824,1484289457784]]
[[825,1484289457838]]
[[826,1484289457885]]
[[827,1484289457938],[10,"117_1_15",2,"8_8"]]
[[828,1484289457985]]
[[829,1484289458032]]
[[830,1484289458090]]
[[831,1484289458136]]
[[832,1484289458181]]
[[833,1484289458235]]
[[834,1484289458279]]
[[835,1484289458334]]
[[836,1484289458387]]
[[837,1484289458430]]
[[838,1484289458484],[10,"129_1_16",2,"8_8"]]
[[839,1484289458529]]
[[840,1484289458585]]
[[841,1484289458637]]
[[842,1484289458682]]
[[843,1484289458740]]
[[844,1484289458786]]
[[845,1484289458831]]
[[846,1484289458887]]
[[847,1484289458931]]
[[848,1484289458988]]
[[849,1484289459034]]
[[850,1484289459088]]
[[851,1484289459135]]
[[852,1484289459182]]
[[853,1484289459239]]
[[854,1484289459283]]
[[855,1484289459335]]
[[856,1484289459389]]
[[857,1484289459434]]
[[858,1484289459479]]
[[859,1484289459533],[10,"117_1_16",2,"8_8"]]
[[860,1484289459579]]
[[861,1484289459634]]
[[862,1484289459689]]
[[863,1484289459733]]
[[864,1484289459785]]
[[865,1484289459831]]
[[866,1484289459887]]
[[867,1484289459929]]
[[868,1484289459984]]
[[869,1484289460029]]
[[870,1484289460081]]
[[871,1484289460135]]
[[872,1484289460180]]
[[873,1484289460234]]
[[874,1484289460287]]
[[875,1484289460332]]
[[876,1484289460390]]
[[877,1484289460435]]
[[878,1484289460481]]
[[879,1484289460536]]
[[880,1484289460579]]
[[881,1484289460632]]
[[882,1484289460679]]
[[883,1484289460737]]
[[884,1484289460780]]
[[885,1484289460837]]
[[886,1484289460888]]
[[887,1484289460934]]
[[888,1484289460988]]
[[889,1484289461033]]
[[890,1484289461088]]
[[891,1484289461131]]
[[892,1484289461184]]
[[893,1484289461239]]
[[894,1484289461282]]
[[895,1484289461329]]
[[896,1484289461384]]
[[897,1484289461437]]
[[898,1484289461484]]
[[899,1484289461540]]
[[900,1484289461586]]
[[901,1484289461631],[10,"123_1_17",2,"8_8"]]
[[902,1484289461689]]
[[903,1484289461735]]
[[904,1484289461783]]
[[905,1484289461840]]
[[906,1484289461886]]
[[907,1484289461931]]
[[908,1484289461986]]
[[909,1484289462031]]
[[910,1484289462088]]
[[911,1484289462135]]
[[912,1484289462180]]
[[913,1484289462236]]
[[914,1484289462281]]
[[915,1484289462335]]
[[916,1484289462381]]
[[917,1484289462436]]
[[918,1484289462484]]
[[919,1484289462530]]
[[920,1484289462584]]
[[921,1484289462629]]
[[922,1484289462686]]
[[923,1484289462739]]
[[924,1484289462781]]
[[925,1484289462838]]
[[926,1484289462885]]
[[927,1484289462929]]
[[928,1484289462984]]
[[929,1484289463041]]
[[930,1484289463086]]
[[931,1484289463131]]
[[932,1484289463186]]
[[933,1484289463239]]
[[934,1484289463283]]
[[935,1484289463337]]
[[936,1484289463384]]
[[937,1484289463429]]
[[938,1484289463480]]
[[939,1484289463541]]
[[940,1484289463583]]
[[941,1484289463639]]
[[942,1484289463686]]
[[943,1484289463730]]
[[944,1484289463784],[10,"129_1_18",2,"8_8"]]
[[945,1484289463829]]
[[946,1484289463886]]
[[947,1484289463932]]
[[948,1484289463988]]
[[949,1484289464038]]
[[950,1484289464082]]
[[951,1484289464138]]
[[952,1484289464185]]
[[953,1484289464231]]
[[954,1484289464288]]
[[955,1484289464336]]
[[956,1484289464381]]
[[957,1484289464433]]
[[958,1484289464488]]
[[959,1484289464531]]
[[960,1484289464586]]
[[961,1484289464631]]
[[962,1484289464688]]
[[963,1484289464735]]
[[964,1484289464789]]
[[965,1484289464833]]
[[966,1484289464879]]
[[967,1484289464932]]
[[968,1484289464986]]
[[969,1484289465032]]
[[970,1484289465079]]
[[971,1484289465136]]
[[972,1484289465183]]
[[973,1484289465240]]
[[974,1484289465282]]
[[975,1484289465337]]
[[976,1484289465382]]
[[977,1484289465437]]
[[978,1484289465485]]
[[979,1484289465532]]
[[980,1484289465590]]
[[981,1484289465632]]
[[982,1484289465686]]
[[983,1484289465730]]
[[984,1484289465787]]
[[985,1484289465831]]
[[986,1484289465885]]
[[987,1484289465930]]
[[988,1484289465984]]
[[989,1484289466040]]
[[990,1484289466087]]
[[991,1484289466133]]
[[992,1484289466186]]
[[993,1484289466233]]
[[994,1484289466279]]
[[995,1484289466333]]
[[996,1484289466379]]
[[997,1484289466437]]
[[998,1484289466480]]
[[999,1484289466537]]
[[1000,1484289466582]]
[[1001,1484289466636]]
[[1002,1484289466689]]
[[1003,1484289466731]]
[[1004,1484289466788]]
[[1005,1484289466832]]
[[1006,1484289466890]]
[[1007,1484289466937]]
[[1008,1484289466980]]
[[1009,1484289467032]]
[[1010,1484289467088]]
[[1011,1484289467134],[10,"123_1_19",2,"8_8"]]
[[1012,1484289467180]]
[[1013,1484289467238]]
[[1014,1484289467285]]
[[1015,1484289467331]]
[[1016,1484289467389]]
[[1017,1484289467437]]
[[1018,1484289467482]]
[[1019,1484289467529]]
[[1020,1484289467583]]
[[1021,1484289467639]]
[[1022,1484289467685]]
[[1023,1484289467732]]
[[1024,1484289467785]]
[[1025,1484289467830]]
[[1026,1484289467888]]
[[1027,1484289467935]]
[[1028,1484289467981]]
[[1029,1484289468039]]
[[1030,1484289468079]]
[[1031,1484289468137]]
[[1032,1484289468180]]
[[1033,1484289468237]]
[[1034,1484289468283]]
[[1035,1484289468341]]
[[1036,1484289468388]]
[[1037,1484289468434]]
[[1038,1484289468479]]
[[1039,1484289468539]]
[[1040,1484289468584]]
[[1041,1484289468631]]
[[1042,1484289468689]]
[[1043,1484289468735]]
[[1044,1484289468782]]
[[1045,1484289468837]]
[[1046,1484289468881]]
[[1047,1484289468937]]
[[1048,1484289468980]]
[[1049,1484289469038]]
[[1050,1484289469081]]
[[1051,1484289469137]]
[[1052,1484289469187]]
[[1053,1484289469233]]
[[1054,1484289469287]]
[[1055,1484289469332]]
[[1056,1484289469387]]
[[1057,1484289469433]]
[[1058,1484289469480]]
[[1059,1484289469538]]
[[1060,1484289469583]]
[[1061,1484289469637]]
[[1062,1484289469681]]
[[1063,1484289469738]]
[[1064,1484289469781]]
[[1065,1484289469835]]
[[1066,1484289469890]]
[[1067,1484289469933]]
[[1068,1484289469988],[10,"129_1_20",2,"8_8"]]
[[1069,1484289470035]]
[[1070,1484289470082]]
[[1071,1484289470129]]
[[1072,1484289470184]]
[[1073,1484289470237]]
[[1074,1484289470280]]
[[1075,1484289470338]]
[[1076,1484289470386]]
[[1077,1484289470432]]
[[1078,1484289470489]]
[[1079,1484289470536]]
[[1080,1484289470582]]
[[1081,1484289470640]]
[[1082,1484289470686]]
[[1083,1484289470730]]
[[1084,1484289470789]]
[[1085,1484289470832]]
[[1086,1484289470888]]
[[1087,1484289470933]]
[[1088,1484289470988]]
[[1089,1484289471030]]
[[1090,1484289471087]]
[[1091,1484289471134]]
[[1092,1484289471186]]
[[1093,1484289471232]]
[[1094,1484289471279]]
[[1095,1484289471332]]
[[1096,1484289471387]]
