[[-5,0,0],{"type":"fight"}]
[[0,1484288657884]]
[[339,1484288674838]]
[[340,1484288674881]]
[[341,1484288674937]]
[[342,1484288674984]]
[[343,1484288675030]]
[[344,1484288675088]]
[[345,1484288675135],[10,"117_1_6",2,"5_8"]]
[[346,1484288675181]]
[[347,1484288675228]]
[[348,1484288675286]]
[[349,1484288675332]]
[[350,1484288675379]]
[[351,1484288675437]]
[[352,1484288675484]]
[[353,1484288675528]]
[[354,1484288675583]]
[[355,1484288675628]]
[[356,1484288675686]]
[[357,1484288675729]]
[[358,1484288675785]]
[[359,1484288675831]]
[[360,1484288675888]]
[[361,1484288675937]]
[[362,1484288675987]]
[[363,1484288676033]]
[[364,1484288676078]]
[[365,1484288676133]]
[[366,1484288676178]]
[[367,1484288676230]]
[[368,1484288676285]]
[[369,1484288676331]]
[[370,1484288676389]]
[[371,1484288676433]]
[[372,1484288676487]]
[[373,1484288676533]]
[[374,1484288676586]]
[[375,1484288676629]]
[[376,1484288676686]]
[[377,1484288676730]]
[[378,1484288676786]]
[[379,1484288676834]]
[[380,1484288676886]]
[[381,1484288676934]]
[[382,1484288676979]]
[[383,1484288677033]]
[[384,1484288677078]]
[[385,1484288677133]]
[[386,1484288677178]]
[[387,1484288677236]]
[[388,1484288677283]]
[[389,1484288677329]]
[[390,1484288677387]]
[[391,1484288677433]]
[[392,1484288677480]]
[[393,1484288677539]]
[[394,1484288677585]]
[[395,1484288677631]]
[[396,1484288677689]]
[[397,1484288677735]]
[[398,1484288677782]]
[[399,1484288677835]]
[[400,1484288677885]]
[[401,1484288677932]]
[[402,1484288677978]]
[[403,1484288678032]]
[[404,1484288678086]]
[[405,1484288678130]]
[[406,1484288678188]]
[[407,1484288678231]]
[[408,1484288678287]]
[[409,1484288678333]]
[[410,1484288678387]]
[[411,1484288678432]]
[[412,1484288678478]]
[[413,1484288678537]]
[[414,1484288678582]]
[[415,1484288678636]]
[[416,1484288678679]]
[[417,1484288678734]]
[[418,1484288678779]]
[[419,1484288678833]]
[[420,1484288678887]]
[[421,1484288678934]]
[[422,1484288678979]]
[[423,1484288679036]]
[[424,1484288679081]]
[[425,1484288679130]]
[[426,1484288679186]]
[[427,1484288679229]]
[[428,1484288679286],[10,"129_1_8",2,"5_6"]]
[[429,1484288679328]]
[[430,1484288679384]]
[[431,1484288679432]]
[[432,1484288679488]]
[[433,1484288679535]]
[[434,1484288679584]]
[[435,1484288679628]]
[[436,1484288679686]]
[[437,1484288679731]]
[[438,1484288679779]]
[[439,1484288679835]]
[[440,1484288679878]]
[[441,1484288679935]]
[[442,1484288679981]]
[[443,1484288680033]]
[[444,1484288680085]]
[[445,1484288680133]]
[[446,1484288680186]]
[[447,1484288680230]]
[[448,1484288680284]]
[[449,1484288680331]]
[[450,1484288680384]]
[[451,1484288680429]]
[[452,1484288680483]]
[[453,1484288680530]]
[[454,1484288680585]]
[[455,1484288680629]]
[[456,1484288680684]]
[[457,1484288680731]]
[[458,1484288680779]]
[[459,1484288680837]]
[[460,1484288680882]]
[[461,1484288680928]]
[[462,1484288680983]]
[[463,1484288681035]]
[[464,1484288681078]]
[[465,1484288681137]]
[[466,1484288681181]]
[[467,1484288681233]]
[[468,1484288681279]]
[[469,1484288681335]]
[[470,1484288681381]]
[[471,1484288681433]]
[[472,1484288681478]]
[[473,1484288681532]]
[[474,1484288681580]]
[[475,1484288681636]]
[[476,1484288681682]]
[[477,1484288681738],[10,"129_1_9",2,"8_8"]]
[[478,1484288681782]]
[[479,1484288681838]]
[[480,1484288681881]]
[[481,1484288681938]]
[[482,1484288681985]]
[[483,1484288682030]]
[[484,1484288682085],[10,"117_1_9",2,"3_8"]]
[[485,1484288682128]]
[[486,1484288682185]]
[[487,1484288682228]]
[[488,1484288682287]]
[[489,1484288682333]]
[[490,1484288682379],[10,"117_1_9",2,"2_5"]]
[[491,1484288682437]]
[[492,1484288682484]]
[[493,1484288682529]]
[[494,1484288682585]]
[[495,1484288682631]]
[[496,1484288682687]]
[[497,1484288682733]]
[[498,1484288682778]]
[[499,1484288682834]]
[[500,1484288682880]]
[[501,1484288682935]]
[[502,1484288682980]]
[[503,1484288683038]]
[[504,1484288683081]]
[[505,1484288683128]]
[[506,1484288683182]]
[[507,1484288683230]]
[[508,1484288683286]]
[[509,1484288683330]]
[[510,1484288683385]]
[[511,1484288683433]]
[[512,1484288683483]]
[[513,1484288683529]]
[[514,1484288683587]]
[[515,1484288683631]]
[[516,1484288683685]]
[[517,1484288683730]]
[[518,1484288683785]]
[[519,1484288683831]]
[[520,1484288683889]]
[[521,1484288683935]]
[[522,1484288683981]]
[[523,1484288684037]]
[[524,1484288684080]]
[[525,1484288684133]]
[[526,1484288684187]]
[[527,1484288684228]]
[[528,1484288684283]]
[[529,1484288684330]]
[[530,1484288684390]]
[[531,1484288684438]]
[[532,1484288684483]]
[[533,1484288684538]]
[[534,1484288684584]]
[[535,1484288684628]]
[[536,1484288684684]]
[[537,1484288684732]]
[[538,1484288684787]]
[[539,1484288684831]]
[[540,1484288684879]]
[[541,1484288684937],[10,"117_1_10",2,"8_8"]]
[[542,1484288684981]]
[[543,1484288685030]]
[[544,1484288685084]]
[[545,1484288685136]]
[[546,1484288685183]]
[[547,1484288685230]]
[[548,1484288685283]]
[[549,1484288685328]]
[[550,1484288685386]]
[[551,1484288685433]]
[[552,1484288685479]]
[[553,1484288685537]]
[[554,1484288685584]]
[[555,1484288685629]]
[[556,1484288685682]]
[[557,1484288685737]]
[[558,1484288685782]]
[[559,1484288685828]]
[[560,1484288685882]]
[[561,1484288685931]]
[[562,1484288685978]]
[[563,1484288686032],[9,"117_1_10",2,60]]
[[564,1484288686078]]
[[565,1484288686129]]
[[566,1484288686183]]
[[567,1484288686228]]
[[568,1484288686282]]
[[569,1484288686338]]
[[570,1484288686385]]
[[571,1484288686431]]
[[572,1484288686486]]
[[573,1484288686530]]
[[574,1484288686584]]
[[575,1484288686637]]
[[576,1484288686681]]
[[577,1484288686734]]
[[578,1484288686779]]
[[579,1484288686835]]
[[580,1484288686878]]
[[581,1484288686933]]
[[582,1484288686978]]
[[583,1484288687035]]
[[584,1484288687081]]
[[585,1484288687129]]
[[586,1484288687186]]
[[587,1484288687233]]
[[588,1484288687278]]
[[589,1484288687337]]
[[590,1484288687382]]
[[591,1484288687430]]
[[592,1484288687484]]
[[593,1484288687539]]
[[594,1484288687583]]
[[595,1484288687637]]
[[596,1484288687681],[10,"117_1_11",2,"7_6"]]
[[597,1484288687737]]
[[598,1484288687780]]
[[599,1484288687839]]
[[600,1484288687885]]
[[601,1484288687929]]
[[602,1484288687983]]
[[603,1484288688028]]
[[604,1484288688083]]
[[605,1484288688136]]
[[606,1484288688184]]
[[607,1484288688231]]
[[608,1484288688289]]
[[609,1484288688335]]
[[610,1484288688382]]
[[611,1484288688428]]
[[612,1484288688487]]
[[613,1484288688533]]
[[614,1484288688589]]
[[615,1484288688633]]
[[616,1484288688687]]
[[617,1484288688733]]
[[618,1484288688778]]
[[619,1484288688835]]
[[620,1484288688881]]
[[621,1484288688935]]
[[622,1484288688989]]
[[623,1484288689034]]
[[624,1484288689080]]
[[625,1484288689137]]
[[626,1484288689183]]
[[627,1484288689229]]
[[628,1484288689285]]
[[629,1484288689330]]
[[630,1484288689387]]
[[631,1484288689432]]
[[632,1484288689488]]
[[633,1484288689533]]
[[634,1484288689578]]
[[635,1484288689636]]
[[636,1484288689682]]
[[637,1484288689728]]
[[638,1484288689781]]
[[639,1484288689835]]
[[640,1484288689883]]
[[641,1484288689933]]
[[642,1484288689986]]
[[643,1484288690030]]
[[644,1484288690083]]
[[645,1484288690138]]
[[646,1484288690181]]
[[647,1484288690228]]
[[648,1484288690284],[10,"117_1_12",2,"8_8"],[10,"117_1_12",2,"6_4"]]
[[649,1484288690338]]
[[650,1484288690381]]
[[651,1484288690437]]
[[652,1484288690481]]
[[653,1484288690534]]
[[654,1484288690579]]
[[655,1484288690638]]
[[656,1484288690682]]
[[657,1484288690728],[10,"129_1_12",2,"8_8"]]
[[658,1484288690783]]
[[659,1484288690828]]
[[660,1484288690881]]
[[661,1484288690934],[10,"123_1_12",2,"8_8"]]
[[662,1484288690983]]
[[663,1484288691029]]
[[664,1484288691084]]
[[665,1484288691128]]
[[666,1484288691183]]
[[667,1484288691230]]
[[668,1484288691283]]
[[669,1484288691335]]
[[670,1484288691381]]
[[671,1484288691430]]
[[672,1484288691486]]
[[673,1484288691531]]
[[674,1484288691586]]
[[675,1484288691630]]
[[676,1484288691687]]
[[677,1484288691734]]
[[678,1484288691787]]
[[679,1484288691830]]
[[680,1484288691888]]
[[681,1484288691934]]
[[682,1484288691981]]
[[683,1484288692037]]
[[684,1484288692085]]
[[685,1484288692130]]
[[686,1484288692178]]
[[687,1484288692232]]
[[688,1484288692288]]
[[689,1484288692334]]
[[690,1484288692378]]
[[691,1484288692434]]
[[692,1484288692478],[3,60,4,7061]]
[[693,1484288692534]]
[[694,1484288692591]]
[[695,1484288692636]]
[[696,1484288692678]]
[[697,1484288692729]]
[[698,1484288692785]]
[[699,1484288692828],[10,"117_1_13",2,"8_6"],[3,60,4,7061]]
[[700,1484288692885]]
[[701,1484288692929]]
[[702,1484288692985]]
[[703,1484288693029]]
[[704,1484288693085]]
[[705,1484288693129],[3,60,4,7061]]
[[706,1484288693185]]
[[707,1484288693233]]
[[708,1484288693281]]
[[709,1484288693336]]
[[710,1484288693382]]
[[711,1484288693436],[3,60,4,7061]]
[[712,1484288693485]]
[[713,1484288693528]]
[[714,1484288693584]]
[[715,1484288693629]]
[[716,1484288693684]]
[[717,1484288693728],[3,60,4,7061]]
[[718,1484288693783]]
[[719,1484288693828]]
[[720,1484288693885]]
[[721,1484288693931]]
[[722,1484288693978]]
[[723,1484288694036]]
[[724,1484288694082]]
[[725,1484288694129],[3,60,4,7061]]
[[726,1484288694187]]
[[727,1484288694229]]
[[728,1484288694281]]
[[729,1484288694337]]
[[730,1484288694383]]
[[731,1484288694428],[3,60,4,7061]]
[[732,1484288694488]]
[[733,1484288694534]]
[[734,1484288694581]]
[[735,1484288694628]]
[[736,1484288694683]]
[[737,1484288694729],[3,60,4,7061]]
[[738,1484288694784]]
[[739,1484288694836],[9,"60_6",1,"129_1"]]
[[740,1484288694878]]
[[741,1484288694934]]
[[742,1484288694988]]
[[743,1484288695035],[9,"60_10",1,"123_1"],[3,60,4,7061]]
[[744,1484288695083]]
[[745,1484288695139]]
[[746,1484288695185],[10,"123_1_14",2,"5_5"]]
[[747,1484288695232]]
[[748,1484288695278]]
[[749,1484288695336]]
[[750,1484288695382],[3,60,4,7061]]
[[751,1484288695429]]
[[752,1484288695485]]
[[753,1484288695530]]
[[754,1484288695585]]
[[755,1484288695628]]
[[756,1484288695685],[10,"117_1_14",2,"11_4"],[3,60,4,7061]]
[[757,1484288695732]]
[[758,1484288695789]]
[[759,1484288695835]]
[[760,1484288695882]]
[[761,1484288695928]]
[[762,1484288695985],[3,60,4,7061]]
[[763,1484288696030],[10,"117_1_14",2,"8_8"]]
[[764,1484288696083]]
[[765,1484288696128]]
[[766,1484288696183]]
[[767,1484288696230]]
[[768,1484288696287],[3,60,4,7061]]
[[769,1484288696333]]
[[770,1484288696378]]
[[771,1484288696433]]
[[772,1484288696490]]
[[773,1484288696535],[3,60,4,7061]]
[[774,1484288696578]]
[[775,1484288696636]]
[[776,1484288696683]]
[[777,1484288696736]]
[[778,1484288696780]]
[[779,1484288696837]]
[[780,1484288696882],[3,60,4,7061]]
[[781,1484288696938]]
[[782,1484288696985]]
[[783,1484288697031]]
[[784,1484288697078]]
[[785,1484288697134]]
[[786,1484288697178],[3,60,4,7061]]
[[787,1484288697236]]
[[788,1484288697283]]
[[789,1484288697328]]
[[790,1484288697385]]
[[791,1484288697432]]
[[792,1484288697478]]
[[793,1484288697535],[3,60,4,7061]]
[[794,1484288697578]]
[[795,1484288697635]]
[[796,1484288697682]]
[[797,1484288697736],[10,"117_1_15",2,"8_8"]]
[[798,1484288697788]]
[[799,1484288697832],[3,60,4,7061]]
[[800,1484288697879]]
[[801,1484288697936]]
[[802,1484288697982]]
[[803,1484288698036]]
[[804,1484288698083]]
[[805,1484288698137],[3,60,4,7061]]
[[806,1484288698180]]
[[807,1484288698238]]
[[808,1484288698286]]
[[809,1484288698329]]
[[810,1484288698385]]
[[811,1484288698429],[3,60,4,7061]]
[[812,1484288698484]]
[[813,1484288698529]]
[[814,1484288698585]]
[[815,1484288698632]]
[[816,1484288698686]]
[[817,1484288698732],[3,60,4,7061]]
[[818,1484288698785]]
[[819,1484288698831]]
[[820,1484288698889]]
[[821,1484288698936]]
[[822,1484288698981]]
[[823,1484288699037],[3,60,4,7061]]
[[824,1484288699080]]
[[825,1484288699137],[10,"117_1_15",2,"5_4"]]
[[826,1484288699182]]
[[827,1484288699237]]
[[828,1484288699279]]
[[829,1484288699335]]
[[830,1484288699379],[3,60,4,7061]]
[[831,1484288699435]]
[[832,1484288699484]]
[[833,1484288699535]]
[[834,1484288699581]]
[[835,1484288699636]]
[[836,1484288699680]]
[[837,1484288699738]]
[[838,1484288699785],[3,60,4,7061]]
[[839,1484288699829]]
[[840,1484288699887]]
[[841,1484288699930]]
[[842,1484288699983]]
[[843,1484288700035],[3,60,4,7061]]
[[844,1484288700080]]
[[845,1484288700134]]
[[846,1484288700180]]
[[847,1484288700235]]
[[848,1484288700283]]
[[849,1484288700328],[3,60,4,7061]]
[[850,1484288700386]]
[[851,1484288700431]]
[[852,1484288700486]]
[[853,1484288700529]]
[[854,1484288700586]]
[[855,1484288700630]]
[[856,1484288700687],[3,60,4,7061]]
[[857,1484288700733]]
[[858,1484288700786]]
[[859,1484288700830],[10,"117_1_16",2,"5_4"]]
[[860,1484288700888]]
[[861,1484288700932]]
[[862,1484288700987]]
[[863,1484288701030]]
[[864,1484288701086]]
[[865,1484288701129],[3,60,4,7061]]
[[866,1484288701187]]
[[867,1484288701234]]
[[868,1484288701280]]
[[869,1484288701338]]
[[870,1484288701382],[3,60,4,7061]]
[[871,1484288701436]]
[[872,1484288701480]]
[[873,1484288701536]]
[[874,1484288701588]]
[[875,1484288701635]]
[[876,1484288701679]]
[[877,1484288701737]]
[[878,1484288701781]]
[[879,1484288701836]]
[[880,1484288701879]]
[[881,1484288701930]]
[[882,1484288701988]]
[[883,1484288702035]]
[[884,1484288702079]]
[[885,1484288702135]]
[[886,1484288702180]]
[[887,1484288702235]]
[[888,1484288702279]]
[[889,1484288702337]]
[[890,1484288702383]]
[[891,1484288702431]]
[[892,1484288702488]]
[[893,1484288702534]]
[[894,1484288702580]]
[[895,1484288702632]]
[[896,1484288702684]]
[[897,1484288702737]]
[[898,1484288702780]]
[[899,1484288702838]]
[[900,1484288702882]]
[[901,1484288702937]]
[[902,1484288702982]]
[[903,1484288703038]]
[[904,1484288703080]]
[[905,1484288703134]]
[[906,1484288703187]]
[[907,1484288703230],[10,"117_1_17",2,"8_8"]]
[[908,1484288703285]]
[[909,1484288703337]]
[[910,1484288703383]]
[[911,1484288703437]]
[[912,1484288703483]]
[[913,1484288703537]]
[[914,1484288703580]]
[[915,1484288703637]]
[[916,1484288703683]]
[[917,1484288703735]]
[[918,1484288703780]]
[[919,1484288703837]]
[[920,1484288703884]]
[[921,1484288703928]]
[[922,1484288703985]]
[[923,1484288704032],[10,"117_1_17",2,"5_4"]]
[[924,1484288704078]]
[[925,1484288704134]]
[[926,1484288704179]]
[[927,1484288704234]]
[[928,1484288704279]]
[[929,1484288704334]]
[[930,1484288704389]]
[[931,1484288704431]]
[[932,1484288704488]]
[[933,1484288704535]]
[[934,1484288704578]]
[[935,1484288704635]]
[[936,1484288704678]]
[[937,1484288704733]]
[[938,1484288704778]]
[[939,1484288704834]]
[[940,1484288704888]]
[[941,1484288704931]]
[[942,1484288704978]]
[[943,1484288705034]]
[[944,1484288705080]]
[[945,1484288705135]]
[[946,1484288705181]]
[[947,1484288705237]]
[[948,1484288705284]]
[[949,1484288705328]]
[[950,1484288705383]]
[[951,1484288705428]]
[[952,1484288705482]]
[[953,1484288705528]]
[[954,1484288705581]]
[[955,1484288705638]]
[[956,1484288705683]]
[[957,1484288705739]]
[[958,1484288705785]]
[[959,1484288705829]]
[[960,1484288705884]]
[[961,1484288705928]]
[[962,1484288705983]]
[[963,1484288706036]]
[[964,1484288706080],[10,"117_1_18",2,"7_5"]]
[[965,1484288706133]]
[[966,1484288706179]]
[[967,1484288706238]]
[[968,1484288706284]]
[[969,1484288706330]]
[[970,1484288706378]]
[[971,1484288706435]]
[[972,1484288706480]]
[[973,1484288706528]]
[[974,1484288706583]]
[[975,1484288706628]]
[[976,1484288706683]]
[[977,1484288706736]]
[[978,1484288706780]]
[[979,1484288706832]]
[[980,1484288706888]]
[[981,1484288706932]]
[[982,1484288706988]]
[[983,1484288707032]]
[[984,1484288707085]]
[[985,1484288707129]]
[[986,1484288707183]]
[[987,1484288707236]]
[[988,1484288707282]]
[[989,1484288707328]]
[[990,1484288707383]]
[[991,1484288707429]]
[[992,1484288707483]]
[[993,1484288707538]]
[[994,1484288707584]]
[[995,1484288707631]]
[[996,1484288707689]]
[[997,1484288707733]]
[[998,1484288707778]]
[[999,1484288707834]]
[[1000,1484288707889]]
[[1001,1484288707931]]
[[1002,1484288707979]]
[[1003,1484288708037]]
[[1004,1484288708080]]
[[1005,1484288708136]]
[[1006,1484288708181]]
[[1007,1484288708228]]
[[1008,1484288708287]]
[[1009,1484288708331]]
[[1010,1484288708385]]
[[1011,1484288708432]]
[[1012,1484288708478]]
[[1013,1484288708536]]
[[1014,1484288708581]]
[[1015,1484288708634]]
[[1016,1484288708687]]
[[1017,1484288708733]]
[[1018,1484288708780]]
[[1019,1484288708835]]
[[1020,1484288708881]]
[[1021,1484288708935]]
[[1022,1484288708979]]
[[1023,1484288709033]]
[[1024,1484288709087]]
[[1025,1484288709132]]
[[1026,1484288709189]]
[[1027,1484288709233]]
[[1028,1484288709286]]
[[1029,1484288709331]]
[[1030,1484288709378]]
[[1031,1484288709430]]
[[1032,1484288709488]]
[[1033,1484288709534]]
[[1034,1484288709587]]
[[1035,1484288709634]]
[[1036,1484288709678]]
[[1037,1484288709736]]
[[1038,1484288709779]]
[[1039,1484288709831]]
[[1040,1484288709885]]
[[1041,1484288709929]]
[[1042,1484288709988]]
[[1043,1484288710034]]
[[1044,1484288710088]]
[[1045,1484288710136]]
[[1046,1484288710181]]
[[1047,1484288710235]]
[[1048,1484288710281]]
[[1049,1484288710340]]
[[1050,1484288710382]]
[[1051,1484288710429]]
[[1052,1484288710485]]
[[1053,1484288710529]]
[[1054,1484288710585]]
[[1055,1484288710630]]
[[1056,1484288710678]]
[[1057,1484288710733]]
[[1058,1484288710779]]
[[1059,1484288710836]]
[[1060,1484288710881]]
[[1061,1484288710937]]
[[1062,1484288710980]]
[[1063,1484288711035]]
[[1064,1484288711079]]
[[1065,1484288711137]]
[[1066,1484288711181]]
[[1067,1484288711235]]
[[1068,1484288711279]]
[[1069,1484288711334]]
[[1070,1484288711381]]
[[1071,1484288711439]]
[[1072,1484288711485]]
[[1073,1484288711530]]
[[1074,1484288711585]]
[[1075,1484288711629]]
[[1076,1484288711684]]
[[1077,1484288711737]]
